SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/0/3_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/0/3_sample_madelon_train.logreg
Problem name 	:	3_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.68328
[dim=2] time: 3.3839
[dim=3] time: 5.14997
[dim=4] time: 6.86218
[dim=5] time: 8.59107
[dim=6] time: 10.3353
[dim=7] time: 12.0843
[dim=8] time: 13.8452
[dim=9] time: 15.6244
[dim=10] time: 17.3132
[dim=11] time: 18.995
[dim=12] time: 20.7548
[dim=13] time: 22.5658
[dim=14] time: 24.2967
[dim=15] time: 26.2098
[dim=16] time: 28.1716
[dim=17] time: 30.0689
[dim=18] time: 32.0638
[dim=19] time: 34.071
[dim=20] time: 36.0672
[dim=21] time: 37.9626
[dim=22] time: 39.781
[dim=23] time: 41.6674
[dim=24] time: 43.5498
[dim=25] time: 45.4682
[dim=26] time: 47.422
[dim=27] time: 49.356
[dim=28] time: 51.3032
[dim=29] time: 53.3075
[dim=30] time: 55.3691
[dim=31] time: 57.4178
[dim=32] time: 59.6595
[dim=33] time: 61.7206
[dim=34] time: 63.8381
[dim=35] time: 65.9744
[dim=36] time: 68.0939
[dim=37] time: 70.223
[dim=38] time: 72.3387
[dim=39] time: 74.4945
[dim=40] time: 76.6135
[dim=41] time: 78.7831
[dim=42] time: 81.018
[dim=43] time: 83.2527
[dim=44] time: 85.4873
[dim=45] time: 87.8072
[dim=46] time: 90.1655
[dim=47] time: 92.5845
[dim=48] time: 95.0798
[dim=49] time: 97.5384
[dim=50] time: 99.8711
[dim=51] time: 102.248
[dim=52] time: 104.595
[dim=53] time: 106.98
[dim=54] time: 109.474
[dim=55] time: 112.269
[dim=56] time: 114.921
[dim=57] time: 117.552
[dim=58] time: 120.072
[dim=59] time: 122.595
[dim=60] time: 125.132
[dim=61] time: 127.678
[dim=62] time: 130.213
[dim=63] time: 132.907
[dim=64] time: 135.444
[dim=65] time: 138.033
[dim=66] time: 140.63
[dim=67] time: 143.294
[dim=68] time: 145.932
[dim=69] time: 148.646
[dim=70] time: 151.368
[dim=71] time: 154.27
[dim=72] time: 157.072
[dim=73] time: 159.919
[dim=74] time: 162.903
[dim=75] time: 166.044
[dim=76] time: 169.02
[dim=77] time: 172.22
[dim=78] time: 175.294
[dim=79] time: 178.477
[dim=80] time: 181.479
[dim=81] time: 184.691
[dim=82] time: 187.69
[dim=83] time: 190.735
[dim=84] time: 193.75
[dim=85] time: 196.858
[dim=86] time: 199.982
[dim=87] time: 203.23
[dim=88] time: 206.487
[dim=89] time: 210.071
[dim=90] time: 213.422
[dim=91] time: 217.074
[dim=92] time: 220.3
[dim=93] time: 223.519
[dim=94] time: 226.742
[dim=95] Time of forward = 230.008sec.
AIC: 1997.77
k: 94

[dim=500] time: 118.858
[dim=499] time: 178.002
[dim=498] time: 215.975
[dim=497] time: 252.094
[dim=496] time: 294.434
[dim=495] time: 330.198
[dim=494] time: 369.588
[dim=493] time: 417.635
[dim=492] time: 477.736
[dim=491] time: 544.971
[dim=490] time: 600.12
[dim=489] time: 662.107
[dim=488] time: 722.076
[dim=487] time: 788.188
[dim=486] time: 856.893
[dim=485] time: 901.969
[dim=484] time: 961.248
[dim=483] time: 1030.59
[dim=482] time: 1071.15
[dim=481] time: 1109.47
[dim=480] time: 1166.34
[dim=479] time: 1222.06
[dim=478] time: 1265.72
[dim=477] time: 1324.57
[dim=476] time: 1391.5
[dim=475] time: 1462.09
[dim=474] time: 1526.23
[dim=473] time: 1597.47
[dim=472] time: 1645.1
[dim=471] time: 1713.35
[dim=470] time: 1762.72
[dim=469] time: 1835.57
[dim=468] time: 1870.14
[dim=467] time: 1936.71
[dim=466] time: 1995.22
[dim=465] time: 2038.4
Time of backward = 2038.4sec.
AIC: 2456.61
k: 465
