SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/0/0_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/0/0_sample_madelon_train.logreg
Problem name 	:	0_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.71078
[dim=2] time: 3.35186
[dim=3] time: 5.01775
[dim=4] time: 6.69043
[dim=5] time: 8.34437
[dim=6] time: 10.0378
[dim=7] time: 11.7593
[dim=8] time: 13.5142
[dim=9] time: 15.3822
[dim=10] time: 17.1139
[dim=11] time: 18.9293
[dim=12] time: 20.7219
[dim=13] time: 22.5297
[dim=14] time: 24.3352
[dim=15] time: 26.1882
[dim=16] time: 28.0396
[dim=17] time: 30.06
[dim=18] time: 31.9063
[dim=19] time: 33.7975
[dim=20] time: 35.7219
[dim=21] time: 37.6988
[dim=22] time: 39.7718
[dim=23] time: 41.7953
[dim=24] time: 43.7876
[dim=25] time: 45.7701
[dim=26] time: 47.7876
[dim=27] time: 49.9699
[dim=28] time: 52.328
[dim=29] time: 54.8333
[dim=30] time: 56.9978
[dim=31] time: 59.1846
[dim=32] time: 61.3796
[dim=33] time: 63.6215
[dim=34] time: 65.8917
[dim=35] time: 68.1763
[dim=36] time: 70.4436
[dim=37] time: 72.7476
[dim=38] time: 75.0856
[dim=39] time: 77.6417
[dim=40] time: 79.9714
[dim=41] time: 82.3604
[dim=42] time: 84.708
[dim=43] time: 87.1212
[dim=44] time: 89.5126
[dim=45] time: 91.9781
[dim=46] time: 94.4499
[dim=47] time: 97.0129
[dim=48] time: 99.4727
[dim=49] time: 102.007
[dim=50] time: 104.599
[dim=51] time: 107.207
[dim=52] time: 109.818
[dim=53] time: 112.472
[dim=54] time: 115.304
[dim=55] time: 118.037
[dim=56] time: 120.768
[dim=57] time: 123.506
[dim=58] time: 126.292
[dim=59] time: 129.092
[dim=60] time: 131.835
[dim=61] time: 134.643
[dim=62] time: 137.488
[dim=63] time: 140.346
[dim=64] time: 143.133
[dim=65] time: 145.998
[dim=66] time: 148.952
[dim=67] time: 152.119
[dim=68] time: 154.927
[dim=69] time: 157.762
[dim=70] time: 160.861
[dim=71] time: 164.075
[dim=72] time: 167.088
[dim=73] time: 170.166
[dim=74] time: 173.195
[dim=75] time: 176.257
[dim=76] time: 179.246
[dim=77] time: 182.305
[dim=78] time: 185.403
[dim=79] time: 188.607
[dim=80] time: 192.104
[dim=81] time: 195.636
[dim=82] time: 198.832
[dim=83] time: 202.166
[dim=84] time: 205.483
[dim=85] time: 208.811
[dim=86] time: 212.073
[dim=87] time: 215.478
[dim=88] time: 218.84
[dim=89] time: 222.297
[dim=90] time: 225.776
[dim=91] time: 229.356
[dim=92] time: 232.876
[dim=93] time: 236.352
[dim=94] time: 239.883
[dim=95] time: 243.468
[dim=96] time: 246.987
[dim=97] time: 250.629
[dim=98] time: 254.378
[dim=99] time: 257.962
[dim=100] time: 261.645
[dim=101] time: 265.329
[dim=102] time: 269.051
[dim=103] time: 272.9
[dim=104] time: 276.655
[dim=105] time: 280.437
[dim=106] time: 284.074
[dim=107] time: 288.433
[dim=108] time: 292.287
[dim=109] time: 296.591
[dim=110] time: 300.45
[dim=111] time: 304.382
[dim=112] time: 308.247
[dim=113] time: 312.53
[dim=114] time: 316.531
[dim=115] time: 320.538
[dim=116] time: 324.586
[dim=117] time: 328.551
[dim=118] time: 332.535
[dim=119] time: 336.658
[dim=120] time: 340.684
[dim=121] Time of forward = 344.788sec.
AIC: 1908.7
k: 120

[dim=500] time: 187.552
[dim=499] time: 238.291
[dim=498] time: 335.737
[dim=497] time: 441.111
[dim=496] time: 492.233
[dim=495] time: 541.457
[dim=494] time: 596.686
[dim=493] time: 669.516
[dim=492] time: 756.209
[dim=491] time: 809.063
[dim=490] time: 881.836
[dim=489] time: 950.925
[dim=488] time: 1017.34
[dim=487] time: 1054.31
[dim=486] time: 1107.02
[dim=485] time: 1168.33
[dim=484] time: 1233.09
[dim=483] time: 1291.63
[dim=482] time: 1346.63
[dim=481] time: 1411.2
[dim=480] time: 1468.41
[dim=479] time: 1532.36
[dim=478] time: 1598.66
[dim=477] time: 1668.25
[dim=476] time: 1736.71
[dim=475] time: 1841.03
[dim=474] time: 1884.74
[dim=473] time: 1969.98
[dim=472] time: 2042.88
Time of backward = 2042.88sec.
AIC: 2397.96
k: 472
