SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/0/4_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/0/4_sample_madelon_train.logreg
Problem name 	:	4_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.66857
[dim=2] time: 3.37667
[dim=3] time: 5.01703
[dim=4] time: 6.58578
[dim=5] time: 8.17793
[dim=6] time: 9.78641
[dim=7] time: 11.4086
[dim=8] time: 13.0519
[dim=9] time: 15.1481
[dim=10] time: 16.8438
[dim=11] time: 18.5649
[dim=12] time: 20.4602
[dim=13] time: 22.1951
[dim=14] time: 23.9351
[dim=15] time: 25.7006
[dim=16] time: 27.4573
[dim=17] time: 29.2615
[dim=18] time: 31.2433
[dim=19] time: 33.1519
[dim=20] time: 34.9707
[dim=21] time: 36.8372
[dim=22] time: 38.7108
[dim=23] time: 40.6341
[dim=24] time: 42.5323
[dim=25] time: 44.4689
[dim=26] time: 46.4229
[dim=27] time: 48.4044
[dim=28] time: 50.3743
[dim=29] time: 52.3872
[dim=30] time: 54.4433
[dim=31] time: 56.5291
[dim=32] time: 58.5942
[dim=33] time: 60.7206
[dim=34] time: 62.8701
[dim=35] time: 65.0741
[dim=36] time: 67.328
[dim=37] time: 69.6209
[dim=38] time: 71.7964
[dim=39] time: 74.0083
[dim=40] time: 76.2025
[dim=41] time: 78.5612
[dim=42] time: 80.9194
[dim=43] time: 83.3702
[dim=44] time: 85.8103
[dim=45] time: 88.1121
[dim=46] time: 90.4329
[dim=47] time: 92.8108
[dim=48] time: 95.1736
[dim=49] time: 97.566
[dim=50] time: 100.002
[dim=51] time: 102.497
[dim=52] time: 104.936
[dim=53] time: 107.703
[dim=54] time: 110.473
[dim=55] time: 113.261
[dim=56] time: 115.886
[dim=57] time: 118.731
[dim=58] time: 121.326
[dim=59] time: 124.13
[dim=60] time: 127.037
[dim=61] time: 129.824
[dim=62] time: 132.512
[dim=63] time: 135.246
[dim=64] time: 138.085
[dim=65] time: 140.9
[dim=66] time: 143.652
[dim=67] time: 146.442
[dim=68] time: 149.217
[dim=69] time: 152.032
[dim=70] time: 154.87
[dim=71] time: 157.953
[dim=72] time: 161.042
[dim=73] time: 164.204
[dim=74] time: 167.267
[dim=75] time: 170.438
[dim=76] time: 173.589
[dim=77] time: 176.686
[dim=78] time: 179.839
[dim=79] time: 183.102
[dim=80] time: 186.204
[dim=81] time: 189.415
[dim=82] time: 192.786
[dim=83] time: 196.017
[dim=84] time: 199.094
[dim=85] time: 202.448
[dim=86] time: 205.895
[dim=87] time: 209.141
[dim=88] time: 212.542
[dim=89] time: 216.04
[dim=90] time: 219.336
[dim=91] time: 222.839
[dim=92] time: 226.614
[dim=93] time: 230.32
[dim=94] time: 233.809
[dim=95] time: 237.3
[dim=96] time: 240.657
[dim=97] time: 244.082
[dim=98] time: 247.614
[dim=99] time: 251.363
[dim=100] time: 254.979
[dim=101] time: 258.768
[dim=102] time: 262.55
[dim=103] time: 266.209
[dim=104] time: 269.752
[dim=105] Time of forward = 273.379sec.
AIC: 1984.24
k: 104

[dim=500] time: 174.745
[dim=499] time: 226.244
[dim=498] time: 290.493
[dim=497] time: 376.528
[dim=496] time: 426.622
[dim=495] time: 488.491
[dim=494] time: 547.267
[dim=493] time: 603.646
[dim=492] time: 658.914
[dim=491] time: 692.374
[dim=490] time: 757.243
[dim=489] time: 799.894
[dim=488] time: 844.109
[dim=487] time: 901.858
[dim=486] time: 949.877
[dim=485] time: 988.586
[dim=484] time: 1036.41
[dim=483] time: 1078.34
[dim=482] time: 1123.59
[dim=481] time: 1179.1
[dim=480] time: 1233.51
[dim=479] time: 1274.01
[dim=478] time: 1341.47
[dim=477] time: 1403.36
[dim=476] time: 1468.67
[dim=475] time: 1505.65
[dim=474] time: 1570.29
[dim=473] time: 1611.78
[dim=472] time: 1656.21
[dim=471] time: 1722.52
[dim=470] time: 1779.82
[dim=469] time: 1846.67
[dim=468] time: 1890.31
[dim=467] time: 1956.47
[dim=466] time: 2016
Time of backward = 2016sec.
AIC: 2441.34
k: 466
