SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/1/0_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/1/0_sample_madelon_train.logreg
Problem name 	:	0_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.49083
[dim=2] time: 3.0263
[dim=3] time: 4.57714
[dim=4] time: 6.14881
[dim=5] time: 7.90119
[dim=6] time: 9.77278
[dim=7] time: 11.6975
[dim=8] time: 13.3398
[dim=9] time: 15.0184
[dim=10] time: 16.7154
[dim=11] time: 18.4144
[dim=12] time: 20.1199
[dim=13] time: 21.8394
[dim=14] time: 23.5767
[dim=15] time: 25.3453
[dim=16] time: 27.0978
[dim=17] time: 28.9118
[dim=18] time: 30.6934
[dim=19] time: 32.5001
[dim=20] time: 34.3832
[dim=21] time: 36.434
[dim=22] time: 38.3023
[dim=23] time: 40.217
[dim=24] time: 42.3069
[dim=25] time: 44.2284
[dim=26] time: 46.1858
[dim=27] time: 48.1824
[dim=28] time: 50.1648
[dim=29] time: 52.1804
[dim=30] time: 54.2983
[dim=31] time: 56.5763
[dim=32] time: 58.8361
[dim=33] time: 60.907
[dim=34] time: 63.0355
[dim=35] time: 65.1679
[dim=36] time: 67.2963
[dim=37] time: 69.4545
[dim=38] time: 71.6294
[dim=39] time: 73.8278
[dim=40] time: 76.0321
[dim=41] time: 78.2485
[dim=42] time: 80.4871
[dim=43] time: 82.7557
[dim=44] time: 85.0183
[dim=45] time: 87.3501
[dim=46] time: 89.6823
[dim=47] time: 92.0826
[dim=48] time: 94.4485
[dim=49] time: 96.8315
[dim=50] time: 99.241
[dim=51] time: 101.709
[dim=52] time: 104.478
[dim=53] time: 107.47
[dim=54] time: 110.037
[dim=55] time: 112.613
[dim=56] time: 115.256
[dim=57] time: 117.807
[dim=58] time: 120.57
[dim=59] time: 123.198
[dim=60] time: 125.801
[dim=61] time: 128.45
[dim=62] time: 131.111
[dim=63] time: 133.832
[dim=64] time: 136.641
[dim=65] time: 139.542
[dim=66] time: 142.276
[dim=67] time: 145.092
[dim=68] time: 147.838
[dim=69] time: 150.671
[dim=70] time: 153.487
[dim=71] time: 156.438
[dim=72] time: 159.266
[dim=73] time: 162.169
[dim=74] time: 165.08
[dim=75] time: 168.042
[dim=76] time: 171.411
[dim=77] time: 174.38
[dim=78] time: 177.382
[dim=79] time: 180.429
[dim=80] time: 183.419
[dim=81] time: 186.491
[dim=82] time: 189.552
[dim=83] time: 192.851
[dim=84] time: 196.098
[dim=85] time: 199.209
[dim=86] time: 202.353
[dim=87] time: 205.574
[dim=88] time: 208.705
[dim=89] time: 211.914
[dim=90] time: 215.153
[dim=91] time: 218.466
[dim=92] time: 221.714
[dim=93] time: 225.329
[dim=94] time: 229.208
[dim=95] time: 233.276
[dim=96] time: 236.876
[dim=97] time: 240.785
[dim=98] time: 244.287
[dim=99] time: 247.954
[dim=100] time: 251.559
[dim=101] time: 255.101
[dim=102] time: 258.688
[dim=103] time: 262.378
[dim=104] time: 266.169
[dim=105] time: 269.778
[dim=106] time: 273.396
[dim=107] time: 277.391
[dim=108] time: 281.043
[dim=109] time: 284.766
[dim=110] time: 288.56
[dim=111] time: 292.431
[dim=112] time: 296.715
[dim=113] time: 300.679
[dim=114] time: 304.726
[dim=115] time: 308.824
[dim=116] Time of forward = 312.888sec.
AIC: 1949.67
k: 115

[dim=500] time: 194.415
[dim=499] time: 277.029
[dim=498] time: 348.807
[dim=497] time: 446.424
[dim=496] time: 506.423
[dim=495] time: 584.568
[dim=494] time: 686.562
[dim=493] time: 747.649
[dim=492] time: 799.099
[dim=491] time: 850.788
[dim=490] time: 901.295
[dim=489] time: 959.919
[dim=488] time: 1002.33
[dim=487] time: 1030.14
[dim=486] time: 1075.73
[dim=485] time: 1144.67
[dim=484] time: 1210.62
[dim=483] time: 1265.08
[dim=482] time: 1313.81
[dim=481] time: 1372.82
[dim=480] time: 1442.27
[dim=479] time: 1493.75
[dim=478] time: 1560.33
[dim=477] time: 1610.94
[dim=476] time: 1667.84
[dim=475] time: 1715.75
[dim=474] time: 1782.97
[dim=473] time: 1837.35
[dim=472] time: 1920.61
[dim=471] time: 1991.04
[dim=470] time: 2113.61
Time of backward = 2113.61sec.
AIC: 2439.46
k: 470
