SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/1/4_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/1/4_sample_madelon_train.logreg
Problem name 	:	4_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.68109
[dim=2] time: 3.39023
[dim=3] time: 5.15363
[dim=4] time: 6.87203
[dim=5] time: 8.50372
[dim=6] time: 10.2155
[dim=7] time: 11.9886
[dim=8] time: 13.7007
[dim=9] time: 15.4239
[dim=10] time: 17.2157
[dim=11] time: 19.0849
[dim=12] time: 20.9123
[dim=13] time: 22.8145
[dim=14] time: 24.7295
[dim=15] time: 26.5284
[dim=16] time: 28.3803
[dim=17] time: 30.3146
[dim=18] time: 32.2487
[dim=19] time: 34.3008
[dim=20] time: 36.1704
[dim=21] time: 38.1356
[dim=22] time: 40.2038
[dim=23] time: 42.3432
[dim=24] time: 44.4274
[dim=25] time: 46.4945
[dim=26] time: 48.7053
[dim=27] time: 50.9738
[dim=28] time: 53.2282
[dim=29] time: 55.5094
[dim=30] time: 57.7164
[dim=31] time: 59.8565
[dim=32] time: 61.9336
[dim=33] time: 64.2375
[dim=34] time: 66.4644
[dim=35] time: 68.7113
[dim=36] time: 70.8909
[dim=37] time: 73.146
[dim=38] time: 75.4665
[dim=39] time: 77.93
[dim=40] time: 80.3507
[dim=41] time: 82.7073
[dim=42] time: 85.222
[dim=43] time: 87.8827
[dim=44] time: 90.3545
[dim=45] time: 92.7635
[dim=46] time: 95.4741
[dim=47] time: 97.9955
[dim=48] time: 100.649
[dim=49] time: 103.139
[dim=50] time: 105.86
[dim=51] time: 108.681
[dim=52] time: 111.339
[dim=53] time: 114.064
[dim=54] time: 116.784
[dim=55] time: 119.659
[dim=56] time: 122.457
[dim=57] time: 125.156
[dim=58] time: 127.949
[dim=59] time: 130.845
[dim=60] time: 133.727
[dim=61] time: 136.64
[dim=62] time: 139.552
[dim=63] time: 142.391
[dim=64] time: 145.3
[dim=65] time: 148.227
[dim=66] time: 151.314
[dim=67] time: 154.299
[dim=68] time: 157.292
[dim=69] time: 160.423
[dim=70] time: 163.421
[dim=71] time: 166.579
[dim=72] time: 169.511
[dim=73] time: 172.529
[dim=74] time: 175.504
[dim=75] time: 178.661
[dim=76] time: 181.82
[dim=77] time: 184.898
[dim=78] time: 188.128
[dim=79] time: 191.419
[dim=80] time: 194.589
[dim=81] time: 197.944
[dim=82] time: 201.328
[dim=83] time: 204.507
[dim=84] time: 207.859
[dim=85] time: 211.086
[dim=86] time: 214.415
[dim=87] time: 217.966
[dim=88] time: 221.256
[dim=89] time: 224.651
[dim=90] time: 228.187
[dim=91] time: 231.834
[dim=92] time: 235.292
[dim=93] time: 238.703
[dim=94] time: 242.313
[dim=95] time: 246.073
[dim=96] time: 249.584
[dim=97] time: 253.401
[dim=98] time: 257.251
[dim=99] time: 260.941
[dim=100] time: 264.412
[dim=101] time: 268.008
[dim=102] time: 271.657
[dim=103] time: 275.564
[dim=104] Time of forward = 279.175sec.
AIC: 1946.01
k: 103

[dim=500] time: 146.352
[dim=499] time: 209.643
[dim=498] time: 257.866
[dim=497] time: 325.073
[dim=496] time: 387.375
[dim=495] time: 429.513
[dim=494] time: 499.702
[dim=493] time: 559.854
[dim=492] time: 610.544
[dim=491] time: 682.289
[dim=490] time: 740.255
[dim=489] time: 792.739
[dim=488] time: 857.283
[dim=487] time: 920.14
[dim=486] time: 967.777
[dim=485] time: 1041.92
[dim=484] time: 1082.18
[dim=483] time: 1140.52
[dim=482] time: 1211.14
[dim=481] time: 1256.49
[dim=480] time: 1301.9
[dim=479] time: 1361.95
[dim=478] time: 1430.99
[dim=477] time: 1487.07
[dim=476] time: 1555.57
[dim=475] time: 1608.45
[dim=474] time: 1668.76
[dim=473] time: 1738.82
[dim=472] time: 1791.04
[dim=471] time: 1859.71
[dim=470] time: 1929.9
[dim=469] time: 1981.35
[dim=468] time: 2049.67
Time of backward = 2049.67sec.
AIC: 2435.58
k: 468
