SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/1/1_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/1/1_sample_madelon_train.logreg
Problem name 	:	1_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.68102
[dim=2] time: 3.40357
[dim=3] time: 5.12219
[dim=4] time: 6.70936
[dim=5] time: 8.46265
[dim=6] time: 10.2507
[dim=7] time: 12.0486
[dim=8] time: 13.8459
[dim=9] time: 15.6677
[dim=10] time: 17.4836
[dim=11] time: 19.2551
[dim=12] time: 20.9861
[dim=13] time: 22.7253
[dim=14] time: 24.5106
[dim=15] time: 26.3317
[dim=16] time: 28.2852
[dim=17] time: 30.1214
[dim=18] time: 31.9901
[dim=19] time: 33.9276
[dim=20] time: 35.8826
[dim=21] time: 37.9714
[dim=22] time: 39.9117
[dim=23] time: 42.0073
[dim=24] time: 44.1682
[dim=25] time: 46.3145
[dim=26] time: 48.4015
[dim=27] time: 50.517
[dim=28] time: 52.58
[dim=29] time: 54.6171
[dim=30] time: 56.7645
[dim=31] time: 59.0344
[dim=32] time: 61.2557
[dim=33] time: 63.5161
[dim=34] time: 65.7146
[dim=35] time: 67.9781
[dim=36] time: 70.3995
[dim=37] time: 72.7653
[dim=38] time: 75.2014
[dim=39] time: 77.633
[dim=40] time: 80.1621
[dim=41] time: 82.738
[dim=42] time: 85.2803
[dim=43] time: 87.6762
[dim=44] time: 90.1617
[dim=45] time: 92.7427
[dim=46] time: 95.1834
[dim=47] time: 97.839
[dim=48] time: 100.517
[dim=49] time: 103.083
[dim=50] time: 105.817
[dim=51] time: 108.59
[dim=52] time: 111.38
[dim=53] time: 114.24
[dim=54] time: 117.061
[dim=55] time: 119.957
[dim=56] time: 122.818
[dim=57] time: 125.682
[dim=58] time: 128.52
[dim=59] time: 131.469
[dim=60] time: 134.373
[dim=61] time: 137.321
[dim=62] time: 140.349
[dim=63] time: 142.989
[dim=64] time: 145.768
[dim=65] time: 148.458
[dim=66] time: 151.356
[dim=67] time: 154.411
[dim=68] time: 157.344
[dim=69] time: 160.41
[dim=70] time: 163.44
[dim=71] time: 166.713
[dim=72] time: 169.874
[dim=73] time: 173.112
[dim=74] time: 176.355
[dim=75] time: 179.307
[dim=76] time: 182.217
[dim=77] time: 185.171
[dim=78] time: 188.154
[dim=79] time: 191.208
[dim=80] time: 194.243
[dim=81] time: 197.573
[dim=82] time: 200.664
[dim=83] time: 203.853
[dim=84] time: 207.229
[dim=85] time: 210.476
[dim=86] time: 213.67
[dim=87] time: 216.861
[dim=88] time: 220.11
[dim=89] time: 223.51
[dim=90] time: 226.888
[dim=91] time: 230.227
[dim=92] time: 233.647
[dim=93] time: 237.151
[dim=94] time: 240.618
[dim=95] time: 244.329
[dim=96] time: 248.309
[dim=97] time: 252.058
[dim=98] time: 255.702
[dim=99] time: 259.485
[dim=100] time: 263.12
[dim=101] time: 267.093
[dim=102] time: 270.679
[dim=103] time: 274.778
[dim=104] time: 278.719
[dim=105] Time of forward = 282.743sec.
AIC: 1959.32
k: 104

[dim=500] time: 120.849
[dim=499] time: 181.262
[dim=498] time: 223.347
[dim=497] time: 260.34
[dim=496] time: 328.999
[dim=495] time: 374.332
[dim=494] time: 420.718
[dim=493] time: 483.09
[dim=492] time: 544.975
[dim=491] time: 589.36
[dim=490] time: 634.818
[dim=489] time: 691.812
[dim=488] time: 745.287
[dim=487] time: 812.513
[dim=486] time: 882.426
[dim=485] time: 953.307
[dim=484] time: 1015.9
[dim=483] time: 1083.38
[dim=482] time: 1128.04
[dim=481] time: 1173.18
[dim=480] time: 1218.4
[dim=479] time: 1269.78
[dim=478] time: 1325.32
[dim=477] time: 1399.58
[dim=476] time: 1469.54
[dim=475] time: 1535.48
[dim=474] time: 1587.23
[dim=473] time: 1658.3
[dim=472] time: 1698.89
[dim=471] time: 1748.74
[dim=470] time: 1822.02
[dim=469] time: 1889.05
[dim=468] time: 1962.41
[dim=467] time: 2035.73
Time of backward = 2035.73sec.
AIC: 2443.08
k: 467
