SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/7/2_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/7/2_sample_madelon_train.logreg
Problem name 	:	2_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.69216
[dim=2] time: 3.43368
[dim=3] time: 5.16651
[dim=4] time: 6.94125
[dim=5] time: 8.73496
[dim=6] time: 10.5424
[dim=7] time: 12.4939
[dim=8] time: 14.3345
[dim=9] time: 16.2485
[dim=10] time: 18.1725
[dim=11] time: 20.1282
[dim=12] time: 22.0655
[dim=13] time: 24.0974
[dim=14] time: 26.1242
[dim=15] time: 28.135
[dim=16] time: 30.1321
[dim=17] time: 32.1718
[dim=18] time: 34.2812
[dim=19] time: 36.3449
[dim=20] time: 38.4688
[dim=21] time: 40.6078
[dim=22] time: 42.7545
[dim=23] time: 44.9018
[dim=24] time: 47.0276
[dim=25] time: 49.1892
[dim=26] time: 51.3722
[dim=27] time: 53.5972
[dim=28] time: 55.846
[dim=29] time: 58.1057
[dim=30] time: 60.4215
[dim=31] time: 62.774
[dim=32] time: 65.1074
[dim=33] time: 67.4536
[dim=34] time: 69.911
[dim=35] time: 72.338
[dim=36] time: 74.7463
[dim=37] time: 77.1824
[dim=38] time: 79.6862
[dim=39] time: 82.29
[dim=40] time: 84.8835
[dim=41] time: 87.4462
[dim=42] time: 90.0144
[dim=43] time: 92.6058
[dim=44] time: 95.1694
[dim=45] time: 97.8038
[dim=46] time: 100.44
[dim=47] time: 103.071
[dim=48] time: 105.772
[dim=49] time: 108.513
[dim=50] time: 111.182
[dim=51] time: 113.833
[dim=52] time: 116.532
[dim=53] time: 119.302
[dim=54] time: 122.014
[dim=55] time: 124.861
[dim=56] time: 127.624
[dim=57] time: 130.427
[dim=58] time: 133.278
[dim=59] time: 136.219
[dim=60] time: 139.076
[dim=61] time: 141.971
[dim=62] time: 144.924
[dim=63] time: 147.865
[dim=64] time: 150.88
[dim=65] time: 153.882
[dim=66] time: 156.96
[dim=67] time: 159.926
[dim=68] time: 162.967
[dim=69] time: 166.058
[dim=70] time: 169.155
[dim=71] time: 172.379
[dim=72] time: 175.525
[dim=73] time: 178.755
[dim=74] time: 182.122
[dim=75] time: 185.502
[dim=76] time: 188.784
[dim=77] time: 192.103
[dim=78] time: 195.436
[dim=79] time: 198.849
[dim=80] time: 202.229
[dim=81] time: 205.67
[dim=82] time: 209.166
[dim=83] time: 212.638
[dim=84] time: 216.025
[dim=85] time: 219.515
[dim=86] time: 223.159
[dim=87] time: 226.747
[dim=88] time: 230.258
[dim=89] time: 233.864
[dim=90] time: 237.541
[dim=91] time: 241.223
[dim=92] time: 244.859
[dim=93] time: 248.517
[dim=94] time: 252.254
[dim=95] time: 255.998
[dim=96] time: 259.747
[dim=97] time: 263.557
[dim=98] time: 267.42
[dim=99] time: 271.246
[dim=100] time: 275.062
[dim=101] time: 278.997
[dim=102] time: 282.824
[dim=103] time: 286.762
[dim=104] time: 290.591
[dim=105] time: 294.54
[dim=106] time: 298.79
[dim=107] Time of forward = 302.769sec.
AIC: 1924.78
k: 106

[dim=500] time: 125.422
[dim=499] time: 194.732
[dim=498] time: 255.12
[dim=497] time: 307.915
[dim=496] time: 377.048
[dim=495] time: 444.423
[dim=494] time: 484.362
[dim=493] time: 556.203
[dim=492] time: 618.62
[dim=491] time: 680.658
[dim=490] time: 754.142
[dim=489] time: 841.967
[dim=488] time: 899.082
[dim=487] time: 952.819
[dim=486] time: 1003
[dim=485] time: 1075.22
[dim=484] time: 1136.81
[dim=483] time: 1207.39
[dim=482] time: 1284.74
[dim=481] time: 1363.03
[dim=480] time: 1441.56
[dim=479] time: 1522.34
[dim=478] time: 1596.73
[dim=477] time: 1645.3
[dim=476] time: 1691.66
[dim=475] time: 1749.37
[dim=474] time: 1861.26
[dim=473] time: 1956.87
[dim=472] time: 2008.17
Time of backward = 2008.17sec.
AIC: 2401.6
k: 472
