SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/7/1_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/7/1_sample_madelon_train.logreg
Problem name 	:	1_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.70563
[dim=2] time: 3.43348
[dim=3] time: 5.17381
[dim=4] time: 6.91387
[dim=5] time: 8.72334
[dim=6] time: 10.5343
[dim=7] time: 12.3941
[dim=8] time: 14.2926
[dim=9] time: 16.201
[dim=10] time: 18.1062
[dim=11] time: 20.046
[dim=12] time: 21.9617
[dim=13] time: 23.9272
[dim=14] time: 25.9458
[dim=15] time: 28.0374
[dim=16] time: 30.1292
[dim=17] time: 32.2761
[dim=18] time: 34.3987
[dim=19] time: 36.6088
[dim=20] time: 38.7603
[dim=21] time: 40.9052
[dim=22] time: 43.0674
[dim=23] time: 45.2897
[dim=24] time: 47.4505
[dim=25] time: 49.7041
[dim=26] time: 51.9948
[dim=27] time: 54.2939
[dim=28] time: 56.5395
[dim=29] time: 58.8682
[dim=30] time: 61.2237
[dim=31] time: 63.6279
[dim=32] time: 65.9311
[dim=33] time: 68.3574
[dim=34] time: 70.8557
[dim=35] time: 73.3818
[dim=36] time: 75.9206
[dim=37] time: 78.5259
[dim=38] time: 81.1271
[dim=39] time: 83.7554
[dim=40] time: 86.3803
[dim=41] time: 89.088
[dim=42] time: 91.7739
[dim=43] time: 94.5018
[dim=44] time: 97.266
[dim=45] time: 100.081
[dim=46] time: 102.931
[dim=47] time: 105.859
[dim=48] time: 108.689
[dim=49] time: 111.725
[dim=50] time: 114.6
[dim=51] time: 117.491
[dim=52] time: 120.269
[dim=53] time: 123.139
[dim=54] time: 126.068
[dim=55] time: 129.067
[dim=56] time: 131.957
[dim=57] time: 135.022
[dim=58] time: 138.035
[dim=59] time: 141.047
[dim=60] time: 143.94
[dim=61] time: 147.039
[dim=62] time: 150.026
[dim=63] time: 153.179
[dim=64] time: 156.295
[dim=65] time: 159.461
[dim=66] time: 162.632
[dim=67] time: 165.832
[dim=68] time: 168.947
[dim=69] time: 172.156
[dim=70] time: 175.444
[dim=71] time: 178.91
[dim=72] time: 182.194
[dim=73] time: 185.514
[dim=74] time: 188.956
[dim=75] time: 192.562
[dim=76] time: 196.044
[dim=77] time: 199.59
[dim=78] time: 203.127
[dim=79] time: 206.591
[dim=80] time: 210.002
[dim=81] time: 213.547
[dim=82] time: 217.177
[dim=83] time: 220.797
[dim=84] time: 224.453
[dim=85] time: 228.195
[dim=86] time: 231.93
[dim=87] time: 235.664
[dim=88] Time of forward = 239.255sec.
AIC: 1981.07
k: 87

[dim=500] time: 181.054
[dim=499] time: 276.019
[dim=498] time: 333.902
[dim=497] time: 400.577
[dim=496] time: 445.182
[dim=495] time: 494.753
[dim=494] time: 553.263
[dim=493] time: 604.681
[dim=492] time: 664.235
[dim=491] time: 722.414
[dim=490] time: 789.27
[dim=489] time: 852.398
[dim=488] time: 907.675
[dim=487] time: 950.258
[dim=486] time: 1007.19
[dim=485] time: 1059.15
[dim=484] time: 1107.4
[dim=483] time: 1173.94
[dim=482] time: 1220.97
[dim=481] time: 1293.97
[dim=480] time: 1335.62
[dim=479] time: 1398.45
[dim=478] time: 1448.35
[dim=477] time: 1526.94
[dim=476] time: 1596.21
[dim=475] time: 1677.71
[dim=474] time: 1760.84
[dim=473] time: 1837.68
[dim=472] time: 1910.65
[dim=471] time: 1986.12
[dim=470] time: 2031.57
Time of backward = 2031.57sec.
AIC: 2474.94
k: 470
