SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/7/0_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/7/0_sample_madelon_train.logreg
Problem name 	:	0_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.70292
[dim=2] time: 3.4634
[dim=3] time: 5.17905
[dim=4] time: 6.91991
[dim=5] time: 8.70726
[dim=6] time: 10.502
[dim=7] time: 12.3407
[dim=8] time: 14.2031
[dim=9] time: 16.0833
[dim=10] time: 17.9537
[dim=11] time: 19.855
[dim=12] time: 21.7545
[dim=13] time: 23.6751
[dim=14] time: 25.6323
[dim=15] time: 27.6571
[dim=16] time: 29.6491
[dim=17] time: 31.7429
[dim=18] time: 33.8166
[dim=19] time: 35.9151
[dim=20] time: 37.9829
[dim=21] time: 40.1278
[dim=22] time: 42.3464
[dim=23] time: 44.5635
[dim=24] time: 46.7004
[dim=25] time: 48.9204
[dim=26] time: 51.1914
[dim=27] time: 53.504
[dim=28] time: 55.7708
[dim=29] time: 58.1253
[dim=30] time: 60.4376
[dim=31] time: 62.8158
[dim=32] time: 65.3775
[dim=33] time: 67.8786
[dim=34] time: 70.31
[dim=35] time: 72.7062
[dim=36] time: 75.1423
[dim=37] time: 77.6214
[dim=38] time: 80.1165
[dim=39] time: 82.7129
[dim=40] time: 85.2217
[dim=41] time: 87.7381
[dim=42] time: 90.3217
[dim=43] time: 92.9428
[dim=44] time: 95.5782
[dim=45] time: 98.2473
[dim=46] time: 100.89
[dim=47] time: 103.662
[dim=48] time: 106.323
[dim=49] time: 109.059
[dim=50] time: 111.792
[dim=51] time: 114.607
[dim=52] time: 117.407
[dim=53] time: 120.265
[dim=54] time: 123.133
[dim=55] time: 126.011
[dim=56] time: 128.828
[dim=57] time: 131.679
[dim=58] time: 134.579
[dim=59] time: 137.503
[dim=60] time: 140.463
[dim=61] time: 143.571
[dim=62] time: 146.622
[dim=63] time: 149.778
[dim=64] time: 153.007
[dim=65] time: 156.266
[dim=66] time: 159.385
[dim=67] time: 162.584
[dim=68] time: 165.765
[dim=69] time: 168.964
[dim=70] time: 172.232
[dim=71] time: 175.638
[dim=72] time: 178.971
[dim=73] time: 182.299
[dim=74] time: 185.626
[dim=75] time: 189.074
[dim=76] time: 192.468
[dim=77] time: 195.899
[dim=78] time: 199.237
[dim=79] time: 202.72
[dim=80] time: 206.251
[dim=81] time: 209.829
[dim=82] time: 213.354
[dim=83] time: 216.941
[dim=84] time: 220.556
[dim=85] time: 224.233
[dim=86] time: 227.878
[dim=87] time: 231.716
[dim=88] time: 235.457
[dim=89] time: 239.305
[dim=90] time: 243.241
[dim=91] time: 247.351
[dim=92] time: 251.232
[dim=93] time: 255.299
[dim=94] time: 259.305
[dim=95] time: 263.397
[dim=96] time: 267.517
[dim=97] Time of forward = 271.569sec.
AIC: 1976.19
k: 96

[dim=500] time: 190.715
[dim=499] time: 293.444
[dim=498] time: 355.611
[dim=497] time: 432.294
[dim=496] time: 535.166
[dim=495] time: 662.43
[dim=494] time: 776.435
[dim=493] time: 858.722
[dim=492] time: 910.473
[dim=491] time: 985.877
[dim=490] time: 1059.7
[dim=489] time: 1113.16
[dim=488] time: 1191.71
[dim=487] time: 1242.58
[dim=486] time: 1301.85
[dim=485] time: 1358.52
[dim=484] time: 1443.22
[dim=483] time: 1519.91
[dim=482] time: 1573.24
[dim=481] time: 1628.98
[dim=480] time: 1702.57
[dim=479] time: 1760.4
[dim=478] time: 1806.35
[dim=477] time: 1856.89
[dim=476] time: 1935.93
[dim=475] time: 2004.16
Time of backward = 2004.16sec.
AIC: 2489.04
k: 475
