SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/7/3_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/7/3_sample_madelon_train.logreg
Problem name 	:	3_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.67436
[dim=2] time: 3.38168
[dim=3] time: 5.14021
[dim=4] time: 6.87494
[dim=5] time: 8.63814
[dim=6] time: 10.4112
[dim=7] time: 12.2353
[dim=8] time: 14.071
[dim=9] time: 15.9092
[dim=10] time: 17.7492
[dim=11] time: 19.59
[dim=12] time: 21.4447
[dim=13] time: 23.3404
[dim=14] time: 25.2115
[dim=15] time: 27.1282
[dim=16] time: 29.0607
[dim=17] time: 31.0095
[dim=18] time: 33.0111
[dim=19] time: 35.0185
[dim=20] time: 37.0199
[dim=21] time: 39.0567
[dim=22] time: 41.1119
[dim=23] time: 43.2011
[dim=24] time: 45.3168
[dim=25] time: 47.4266
[dim=26] time: 49.6131
[dim=27] time: 51.801
[dim=28] time: 53.9937
[dim=29] time: 56.22
[dim=30] time: 58.4913
[dim=31] time: 60.8172
[dim=32] time: 63.0778
[dim=33] time: 65.4189
[dim=34] time: 67.7943
[dim=35] time: 70.168
[dim=36] time: 72.4988
[dim=37] time: 74.8787
[dim=38] time: 77.2709
[dim=39] time: 79.7622
[dim=40] time: 82.2487
[dim=41] time: 84.7429
[dim=42] time: 87.3451
[dim=43] time: 89.9593
[dim=44] time: 92.5396
[dim=45] time: 95.1728
[dim=46] time: 97.8335
[dim=47] time: 100.529
[dim=48] time: 103.174
[dim=49] time: 105.889
[dim=50] time: 108.634
[dim=51] time: 111.417
[dim=52] time: 114.174
[dim=53] time: 117.042
[dim=54] time: 119.897
[dim=55] time: 122.75
[dim=56] time: 125.571
[dim=57] time: 128.409
[dim=58] time: 131.261
[dim=59] time: 134.265
[dim=60] time: 137.195
[dim=61] time: 140.241
[dim=62] time: 143.217
[dim=63] time: 146.223
[dim=64] time: 149.241
[dim=65] time: 152.369
[dim=66] time: 155.548
[dim=67] time: 158.804
[dim=68] time: 162.135
[dim=69] time: 165.411
[dim=70] time: 168.682
[dim=71] time: 172.093
[dim=72] time: 175.331
[dim=73] time: 178.822
[dim=74] time: 182.224
[dim=75] time: 185.699
[dim=76] time: 189.098
[dim=77] time: 192.514
[dim=78] time: 195.955
[dim=79] time: 199.47
[dim=80] time: 203.039
[dim=81] time: 206.482
[dim=82] time: 210.027
[dim=83] time: 213.652
[dim=84] time: 217.148
[dim=85] time: 220.796
[dim=86] time: 224.448
[dim=87] time: 228.121
[dim=88] time: 231.811
[dim=89] time: 235.406
[dim=90] time: 239.002
[dim=91] time: 242.644
[dim=92] time: 246.324
[dim=93] time: 250.047
[dim=94] time: 253.8
[dim=95] time: 257.689
[dim=96] time: 261.51
[dim=97] time: 265.269
[dim=98] time: 269.213
[dim=99] time: 273.189
[dim=100] time: 277.138
[dim=101] time: 281.126
[dim=102] time: 285.148
[dim=103] time: 288.981
[dim=104] time: 292.783
[dim=105] time: 296.719
[dim=106] Time of forward = 300.842sec.
AIC: 1972.33
k: 105

[dim=500] time: 190.411
[dim=499] time: 278.929
[dim=498] time: 346.974
[dim=497] time: 443.344
[dim=496] time: 515.877
[dim=495] time: 626.307
[dim=494] time: 695.957
[dim=493] time: 789.298
[dim=492] time: 878.842
[dim=491] time: 936.8
[dim=490] time: 990.562
[dim=489] time: 1049.42
[dim=488] time: 1130.61
[dim=487] time: 1188.9
[dim=486] time: 1256.34
[dim=485] time: 1344.84
[dim=484] time: 1404.18
[dim=483] time: 1531.35
[dim=482] time: 1586.32
[dim=481] time: 1693.73
[dim=480] time: 1746.66
[dim=479] time: 1817.43
[dim=478] time: 1860.24
[dim=477] time: 1919.59
[dim=476] time: 1980.54
[dim=475] time: 2029.97
Time of backward = 2029.97sec.
AIC: 2456
k: 475
