SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/6/3_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/6/3_sample_madelon_train.logreg
Problem name 	:	3_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.8685
[dim=2] time: 3.70816
[dim=3] time: 5.54974
[dim=4] time: 7.45785
[dim=5] time: 9.44092
[dim=6] time: 11.3945
[dim=7] time: 13.3923
[dim=8] time: 15.4781
[dim=9] time: 17.5864
[dim=10] time: 19.7665
[dim=11] time: 22.2521
[dim=12] time: 24.3454
[dim=13] time: 26.5142
[dim=14] time: 28.6956
[dim=15] time: 30.9884
[dim=16] time: 33.2163
[dim=17] time: 35.7252
[dim=18] time: 38.0211
[dim=19] time: 40.2713
[dim=20] time: 42.4352
[dim=21] time: 44.7694
[dim=22] time: 47.3232
[dim=23] time: 49.8661
[dim=24] time: 52.2647
[dim=25] time: 54.8422
[dim=26] time: 57.4138
[dim=27] time: 59.9869
[dim=28] time: 62.399
[dim=29] time: 65.3155
[dim=30] time: 68.2297
[dim=31] time: 71.0003
[dim=32] time: 73.6433
[dim=33] time: 76.3966
[dim=34] time: 79.3658
[dim=35] time: 82.5061
[dim=36] time: 85.316
[dim=37] time: 88.2275
[dim=38] time: 91.0753
[dim=39] time: 94.234
[dim=40] time: 97.255
[dim=41] time: 100.162
[dim=42] time: 103.327
[dim=43] time: 106.755
[dim=44] time: 109.963
[dim=45] time: 113.043
[dim=46] time: 116.112
[dim=47] time: 119.277
[dim=48] time: 122.378
[dim=49] time: 125.564
[dim=50] time: 128.815
[dim=51] time: 132.319
[dim=52] time: 135.51
[dim=53] time: 139.055
[dim=54] time: 142.442
[dim=55] time: 146.065
[dim=56] time: 149.536
[dim=57] time: 153.117
[dim=58] time: 156.497
[dim=59] time: 160.078
[dim=60] time: 163.531
[dim=61] time: 166.95
[dim=62] time: 170.671
[dim=63] time: 174.293
[dim=64] time: 177.873
[dim=65] time: 181.495
[dim=66] time: 185.334
[dim=67] time: 189.253
[dim=68] time: 193.196
[dim=69] time: 197.184
[dim=70] time: 201.281
[dim=71] time: 205.511
[dim=72] time: 209.517
[dim=73] time: 213.452
[dim=74] time: 217.572
[dim=75] time: 221.752
[dim=76] time: 225.949
[dim=77] time: 230.241
[dim=78] time: 234.584
[dim=79] time: 238.824
[dim=80] time: 242.967
[dim=81] time: 247.722
[dim=82] time: 252.24
[dim=83] time: 256.664
[dim=84] time: 261.155
[dim=85] time: 265.726
[dim=86] time: 270.103
[dim=87] time: 275.039
[dim=88] time: 279.69
[dim=89] time: 284.233
[dim=90] time: 288.801
[dim=91] time: 293.942
[dim=92] time: 298.655
[dim=93] time: 303.671
[dim=94] time: 308.429
[dim=95] time: 313.469
[dim=96] time: 318.325
[dim=97] time: 323.401
[dim=98] time: 328.519
[dim=99] time: 333.714
[dim=100] time: 338.753
[dim=101] time: 344.112
[dim=102] time: 349.208
[dim=103] time: 354.912
[dim=104] time: 360.184
[dim=105] time: 365.826
[dim=106] time: 371.22
[dim=107] time: 376.853
[dim=108] time: 382.472
[dim=109] time: 388.429
[dim=110] time: 394.175
[dim=111] time: 399.836
[dim=112] time: 405.489
[dim=113] time: 411.341
[dim=114] time: 417.082
[dim=115] time: 423.371
[dim=116] time: 429.19
[dim=117] time: 435.099
[dim=118] time: 441.257
[dim=119] time: 446.992
[dim=120] time: 452.66
[dim=121] Time of forward = 458.681sec.
AIC: 1967.49
k: 120

[dim=500] time: 432.736
[dim=499] time: 659.22
[dim=498] time: 742.536
[dim=497] time: 967.865
[dim=496] time: 1035.32
[dim=495] time: 1205.23
[dim=494] time: 1291.88
[dim=493] time: 1415.27
[dim=492] time: 1487.46
[dim=491] time: 1651.7
[dim=490] time: 1742.95
[dim=489] time: 1903.83
[dim=488] time: 2155.05
Time of backward = 2155.05sec.
AIC: 2480.56
k: 488
