SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/6/4_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/6/4_sample_madelon_train.logreg
Problem name 	:	4_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.87354
[dim=2] time: 3.78732
[dim=3] time: 5.78829
[dim=4] time: 7.98039
[dim=5] time: 9.98999
[dim=6] time: 12.1551
[dim=7] time: 14.2306
[dim=8] time: 16.3132
[dim=9] time: 18.8149
[dim=10] time: 21.1311
[dim=11] time: 23.5352
[dim=12] time: 25.7965
[dim=13] time: 28.0177
[dim=14] time: 30.327
[dim=15] time: 32.7991
[dim=16] time: 35.2706
[dim=17] time: 37.9733
[dim=18] time: 40.9049
[dim=19] time: 43.549
[dim=20] time: 46.2115
[dim=21] time: 49.4203
[dim=22] time: 52.5064
[dim=23] time: 55.5388
[dim=24] time: 58.6335
[dim=25] time: 62.1074
[dim=26] time: 65.2879
[dim=27] time: 68.3275
[dim=28] time: 71.4857
[dim=29] time: 74.8634
[dim=30] time: 78.0539
[dim=31] time: 81.4635
[dim=32] time: 84.8558
[dim=33] time: 88.3144
[dim=34] time: 91.4629
[dim=35] time: 94.6684
[dim=36] time: 98.0378
[dim=37] time: 101.38
[dim=38] time: 104.721
[dim=39] time: 107.971
[dim=40] time: 111.31
[dim=41] time: 114.971
[dim=42] time: 118.576
[dim=43] time: 122.173
[dim=44] time: 125.783
[dim=45] time: 129.771
[dim=46] time: 133.382
[dim=47] time: 137.09
[dim=48] time: 140.685
[dim=49] time: 144.532
[dim=50] time: 148.603
[dim=51] time: 152.792
[dim=52] time: 156.955
[dim=53] time: 161.103
[dim=54] time: 165.427
[dim=55] time: 170.211
[dim=56] time: 174.102
[dim=57] time: 178.36
[dim=58] time: 182.629
[dim=59] time: 186.673
[dim=60] time: 191.148
[dim=61] time: 195.522
[dim=62] time: 200.258
[dim=63] time: 204.862
[dim=64] time: 209.527
[dim=65] time: 214.087
[dim=66] time: 219.286
[dim=67] time: 224.375
[dim=68] time: 229.57
[dim=69] time: 234.229
[dim=70] time: 239.509
[dim=71] time: 244.667
[dim=72] time: 249.614
[dim=73] time: 254.66
[dim=74] time: 260.011
[dim=75] time: 265.829
[dim=76] time: 271.247
[dim=77] time: 276.715
[dim=78] time: 281.84
[dim=79] time: 287.447
[dim=80] time: 292.521
[dim=81] time: 298.158
[dim=82] time: 303.65
[dim=83] time: 309.064
[dim=84] time: 314.529
[dim=85] time: 320.26
[dim=86] time: 325.941
[dim=87] time: 331.815
[dim=88] time: 338.316
[dim=89] time: 344.468
[dim=90] time: 350.445
[dim=91] time: 356.444
[dim=92] time: 362.517
[dim=93] time: 369.228
[dim=94] time: 375.391
[dim=95] time: 381.368
[dim=96] time: 387.08
[dim=97] time: 392.753
[dim=98] time: 398.631
[dim=99] time: 404.442
[dim=100] time: 410.86
[dim=101] time: 417.542
[dim=102] time: 423.779
[dim=103] time: 430.608
[dim=104] time: 437.028
[dim=105] time: 443.53
[dim=106] time: 450.332
[dim=107] time: 457.399
[dim=108] time: 464.176
[dim=109] time: 470.86
[dim=110] time: 477.758
[dim=111] time: 485.271
[dim=112] time: 491.282
[dim=113] Time of forward = 498.678sec.
AIC: 1965.37
k: 112

[dim=500] time: 445.266
[dim=499] time: 626.824
[dim=498] time: 799.518
[dim=497] time: 871.033
[dim=496] time: 918.158
[dim=495] time: 986.898
[dim=494] time: 1079.22
[dim=493] time: 1164.61
[dim=492] time: 1219.33
[dim=491] time: 1289.12
[dim=490] time: 1368.88
[dim=489] time: 1414.74
[dim=488] time: 1467.97
[dim=487] time: 1534.43
[dim=486] time: 1592.2
[dim=485] time: 1662.67
[dim=484] time: 1722.36
[dim=483] time: 1794.86
[dim=482] time: 1876.13
[dim=481] time: 1956.27
[dim=480] time: 2040.9
Time of backward = 2040.9sec.
AIC: 2456.57
k: 480
