SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/6/2_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/6/2_sample_madelon_train.logreg
Problem name 	:	2_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.7278
[dim=2] time: 3.50266
[dim=3] time: 5.26419
[dim=4] time: 7.02635
[dim=5] time: 8.84176
[dim=6] time: 10.6623
[dim=7] time: 12.4992
[dim=8] time: 14.3677
[dim=9] time: 16.2997
[dim=10] time: 18.2133
[dim=11] time: 20.2081
[dim=12] time: 22.1715
[dim=13] time: 24.1938
[dim=14] time: 26.2673
[dim=15] time: 28.3745
[dim=16] time: 30.4717
[dim=17] time: 32.5914
[dim=18] time: 34.7173
[dim=19] time: 36.8654
[dim=20] time: 39.0069
[dim=21] time: 41.173
[dim=22] time: 43.3393
[dim=23] time: 45.5075
[dim=24] time: 47.7169
[dim=25] time: 49.9559
[dim=26] time: 52.2479
[dim=27] time: 54.5308
[dim=28] time: 56.7605
[dim=29] time: 59.1171
[dim=30] time: 61.3671
[dim=31] time: 63.7711
[dim=32] time: 66.0755
[dim=33] time: 68.4818
[dim=34] time: 70.9966
[dim=35] time: 73.5184
[dim=36] time: 76.0037
[dim=37] time: 78.5053
[dim=38] time: 81.097
[dim=39] time: 83.7282
[dim=40] time: 86.2779
[dim=41] time: 88.876
[dim=42] time: 91.5172
[dim=43] time: 94.2037
[dim=44] time: 96.7626
[dim=45] time: 99.4015
[dim=46] time: 102.1
[dim=47] time: 104.898
[dim=48] time: 107.658
[dim=49] time: 110.485
[dim=50] time: 113.311
[dim=51] time: 116.242
[dim=52] time: 119.146
[dim=53] time: 122.052
[dim=54] time: 125.01
[dim=55] time: 127.95
[dim=56] time: 130.823
[dim=57] time: 133.807
[dim=58] time: 136.786
[dim=59] time: 139.778
[dim=60] time: 142.866
[dim=61] time: 146.104
[dim=62] time: 149.2
[dim=63] time: 152.455
[dim=64] time: 155.65
[dim=65] time: 158.769
[dim=66] time: 161.955
[dim=67] time: 165.234
[dim=68] time: 168.397
[dim=69] time: 171.658
[dim=70] time: 174.947
[dim=71] time: 178.443
[dim=72] time: 181.689
[dim=73] time: 185.096
[dim=74] time: 188.45
[dim=75] time: 192.017
[dim=76] time: 195.403
[dim=77] time: 199.078
[dim=78] time: 202.751
[dim=79] time: 206.335
[dim=80] time: 209.794
[dim=81] time: 213.375
[dim=82] time: 217.116
[dim=83] time: 220.843
[dim=84] time: 224.735
[dim=85] time: 228.634
[dim=86] time: 232.448
[dim=87] time: 236.395
[dim=88] time: 240.227
[dim=89] time: 244.197
[dim=90] time: 248.122
[dim=91] time: 252.042
[dim=92] time: 255.939
[dim=93] time: 259.913
[dim=94] time: 263.96
[dim=95] time: 268.043
[dim=96] time: 272.03
[dim=97] Time of forward = 276.106sec.
AIC: 1937
k: 96

[dim=500] time: 190.127
[dim=499] time: 279.29
[dim=498] time: 382.766
[dim=497] time: 466.54
[dim=496] time: 573.164
[dim=495] time: 628.711
[dim=494] time: 672.491
[dim=493] time: 754.588
[dim=492] time: 819.697
[dim=491] time: 881.721
[dim=490] time: 952.738
[dim=489] time: 1005.99
[dim=488] time: 1062.63
[dim=487] time: 1135.27
[dim=486] time: 1207.87
[dim=485] time: 1275.44
[dim=484] time: 1318.25
[dim=483] time: 1381.39
[dim=482] time: 1445.79
[dim=481] time: 1489.94
[dim=480] time: 1550.38
[dim=479] time: 1616.79
[dim=478] time: 1672.55
[dim=477] time: 1737.07
[dim=476] time: 1825.58
[dim=475] time: 1878.3
[dim=474] time: 1951.74
[dim=473] time: 2020.97
Time of backward = 2020.97sec.
AIC: 2430.54
k: 473
