SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/6/0_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/6/0_sample_madelon_train.logreg
Problem name 	:	0_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.75553
[dim=2] time: 3.39966
[dim=3] time: 5.19594
[dim=4] time: 6.89753
[dim=5] time: 8.63722
[dim=6] time: 10.4514
[dim=7] time: 12.197
[dim=8] time: 14.1313
[dim=9] time: 16.0423
[dim=10] time: 17.8449
[dim=11] time: 19.7464
[dim=12] time: 21.714
[dim=13] time: 23.6496
[dim=14] time: 25.6289
[dim=15] time: 27.6397
[dim=16] time: 29.5873
[dim=17] time: 31.512
[dim=18] time: 33.4963
[dim=19] time: 35.4222
[dim=20] time: 37.3322
[dim=21] time: 39.3016
[dim=22] time: 41.2695
[dim=23] time: 43.3251
[dim=24] time: 45.3697
[dim=25] time: 47.4174
[dim=26] time: 49.5821
[dim=27] time: 51.7544
[dim=28] time: 54.0994
[dim=29] time: 56.2813
[dim=30] time: 58.4327
[dim=31] time: 60.7532
[dim=32] time: 63.0058
[dim=33] time: 65.3912
[dim=34] time: 67.9002
[dim=35] time: 70.4388
[dim=36] time: 72.9333
[dim=37] time: 75.517
[dim=38] time: 78.0665
[dim=39] time: 80.7129
[dim=40] time: 83.2628
[dim=41] time: 85.8531
[dim=42] time: 88.5676
[dim=43] time: 91.3485
[dim=44] time: 94.0515
[dim=45] time: 96.7667
[dim=46] time: 99.649
[dim=47] time: 102.583
[dim=48] time: 105.443
[dim=49] time: 108.322
[dim=50] time: 111.176
[dim=51] time: 114.038
[dim=52] time: 116.993
[dim=53] time: 119.931
[dim=54] time: 122.848
[dim=55] time: 125.859
[dim=56] time: 128.791
[dim=57] time: 131.859
[dim=58] time: 135.046
[dim=59] time: 138.223
[dim=60] time: 141.347
[dim=61] time: 144.548
[dim=62] time: 147.794
[dim=63] time: 151.143
[dim=64] time: 154.353
[dim=65] time: 157.641
[dim=66] time: 160.922
[dim=67] time: 164.308
[dim=68] time: 167.75
[dim=69] time: 171.245
[dim=70] time: 174.833
[dim=71] time: 178.427
[dim=72] time: 181.836
[dim=73] time: 185.241
[dim=74] time: 188.665
[dim=75] time: 192.239
[dim=76] time: 195.792
[dim=77] time: 199.467
[dim=78] time: 203.081
[dim=79] time: 206.855
[dim=80] time: 210.416
[dim=81] time: 214.064
[dim=82] time: 217.823
[dim=83] time: 221.709
[dim=84] time: 225.401
[dim=85] time: 229.213
[dim=86] time: 233.075
[dim=87] time: 236.996
[dim=88] time: 240.861
[dim=89] time: 244.774
[dim=90] time: 248.786
[dim=91] time: 252.815
[dim=92] time: 256.712
[dim=93] time: 260.814
[dim=94] time: 264.938
[dim=95] time: 269.101
[dim=96] time: 273.219
[dim=97] time: 277.422
[dim=98] time: 281.677
[dim=99] time: 285.97
[dim=100] time: 290.169
[dim=101] time: 294.366
[dim=102] time: 298.619
[dim=103] time: 302.968
[dim=104] time: 307.123
[dim=105] Time of forward = 311.492sec.
AIC: 1989.95
k: 104

[dim=500] time: 198.339
[dim=499] time: 298.377
[dim=498] time: 364.6
[dim=497] time: 438.755
[dim=496] time: 506.384
[dim=495] time: 572.266
[dim=494] time: 651.74
[dim=493] time: 726.33
[dim=492] time: 807.352
[dim=491] time: 880.267
[dim=490] time: 960.661
[dim=489] time: 1040.88
[dim=488] time: 1106.62
[dim=487] time: 1189.57
[dim=486] time: 1251.83
[dim=485] time: 1317.44
[dim=484] time: 1385.79
[dim=483] time: 1468.96
[dim=482] time: 1543
[dim=481] time: 1599.11
[dim=480] time: 1694.85
[dim=479] time: 1777.83
[dim=478] time: 1869.51
[dim=477] time: 1950.51
[dim=476] time: 2035.58
Time of backward = 2035.58sec.
AIC: 2466.35
k: 476
