SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/2/4_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/2/4_sample_madelon_train.logreg
Problem name 	:	4_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.69535
[dim=2] time: 3.43958
[dim=3] time: 5.04099
[dim=4] time: 6.68878
[dim=5] time: 8.40287
[dim=6] time: 10.0528
[dim=7] time: 11.8454
[dim=8] time: 13.6291
[dim=9] time: 15.4725
[dim=10] time: 17.3808
[dim=11] time: 19.2164
[dim=12] time: 21.0907
[dim=13] time: 23.02
[dim=14] time: 24.8657
[dim=15] time: 26.7599
[dim=16] time: 28.651
[dim=17] time: 30.639
[dim=18] time: 32.7547
[dim=19] time: 34.6648
[dim=20] time: 36.6698
[dim=21] time: 38.6848
[dim=22] time: 40.6259
[dim=23] time: 42.5644
[dim=24] time: 44.5247
[dim=25] time: 46.6237
[dim=26] time: 48.688
[dim=27] time: 51.0198
[dim=28] time: 53.2797
[dim=29] time: 55.3839
[dim=30] time: 57.6106
[dim=31] time: 59.7452
[dim=32] time: 62.0371
[dim=33] time: 64.252
[dim=34] time: 66.5543
[dim=35] time: 68.9271
[dim=36] time: 71.2868
[dim=37] time: 73.5435
[dim=38] time: 76.0117
[dim=39] time: 78.4347
[dim=40] time: 80.7179
[dim=41] time: 83.3077
[dim=42] time: 85.8864
[dim=43] time: 88.5046
[dim=44] time: 90.9672
[dim=45] time: 93.4581
[dim=46] time: 95.8958
[dim=47] time: 98.6052
[dim=48] time: 101.354
[dim=49] time: 103.819
[dim=50] time: 106.302
[dim=51] time: 108.975
[dim=52] time: 111.517
[dim=53] time: 114.281
[dim=54] time: 117.002
[dim=55] time: 119.773
[dim=56] time: 122.576
[dim=57] time: 125.391
[dim=58] time: 128.252
[dim=59] time: 131.345
[dim=60] time: 134.283
[dim=61] time: 137.029
[dim=62] time: 139.783
[dim=63] time: 142.699
[dim=64] time: 145.782
[dim=65] time: 148.833
[dim=66] time: 151.882
[dim=67] time: 154.951
[dim=68] time: 158.091
[dim=69] time: 161.134
[dim=70] time: 164.15
[dim=71] time: 167.196
[dim=72] time: 170.297
[dim=73] time: 173.364
[dim=74] time: 176.721
[dim=75] time: 179.955
[dim=76] time: 183.047
[dim=77] time: 186.129
[dim=78] time: 189.323
[dim=79] time: 192.535
[dim=80] time: 195.997
[dim=81] time: 199.459
[dim=82] time: 202.716
[dim=83] time: 206.024
[dim=84] time: 209.328
[dim=85] time: 212.564
[dim=86] time: 216.154
[dim=87] time: 219.782
[dim=88] time: 223.247
[dim=89] time: 226.934
[dim=90] time: 230.25
[dim=91] time: 233.869
[dim=92] time: 237.562
[dim=93] time: 241.36
[dim=94] time: 245.074
[dim=95] time: 248.748
[dim=96] time: 252.219
[dim=97] time: 255.957
[dim=98] time: 259.765
[dim=99] time: 263.767
[dim=100] time: 267.519
[dim=101] time: 271.241
[dim=102] time: 275.38
[dim=103] time: 279.522
[dim=104] time: 283.18
[dim=105] time: 287.102
[dim=106] time: 291.207
[dim=107] time: 295.419
[dim=108] time: 299.187
[dim=109] time: 303.39
[dim=110] time: 307.637
[dim=111] Time of forward = 312.129sec.
AIC: 1937.3
k: 110

[dim=500] time: 185.175
[dim=499] time: 286.843
[dim=498] time: 359.929
[dim=497] time: 464.345
[dim=496] time: 548.42
[dim=495] time: 644.168
[dim=494] time: 738.627
[dim=493] time: 816.186
[dim=492] time: 880.701
[dim=491] time: 932.654
[dim=490] time: 1006.13
[dim=489] time: 1075.78
[dim=488] time: 1117.62
[dim=487] time: 1164.29
[dim=486] time: 1233.02
[dim=485] time: 1305.16
[dim=484] time: 1345.11
[dim=483] time: 1414.5
[dim=482] time: 1484.83
[dim=481] time: 1542.61
[dim=480] time: 1580.47
[dim=479] time: 1648.96
[dim=478] time: 1699.52
[dim=477] time: 1735.33
[dim=476] time: 1800.65
[dim=475] time: 1871.23
[dim=474] time: 1934.37
[dim=473] time: 2006.66
Time of backward = 2006.66sec.
AIC: 2409.1
k: 473
