SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/2/2_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/2/2_sample_madelon_train.logreg
Problem name 	:	2_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.69577
[dim=2] time: 3.42717
[dim=3] time: 5.13864
[dim=4] time: 6.88874
[dim=5] time: 8.73911
[dim=6] time: 10.5075
[dim=7] time: 12.274
[dim=8] time: 14.0924
[dim=9] time: 15.8676
[dim=10] time: 17.7404
[dim=11] time: 19.6499
[dim=12] time: 21.5797
[dim=13] time: 23.399
[dim=14] time: 25.3426
[dim=15] time: 27.2042
[dim=16] time: 29.0981
[dim=17] time: 31.0084
[dim=18] time: 32.8101
[dim=19] time: 34.6542
[dim=20] time: 36.5325
[dim=21] time: 38.5515
[dim=22] time: 40.4408
[dim=23] time: 42.4715
[dim=24] time: 44.3741
[dim=25] time: 46.3064
[dim=26] time: 48.4114
[dim=27] time: 50.4546
[dim=28] time: 52.5508
[dim=29] time: 54.8291
[dim=30] time: 57.1354
[dim=31] time: 59.5376
[dim=32] time: 61.9425
[dim=33] time: 64.3706
[dim=34] time: 66.8577
[dim=35] time: 69.3252
[dim=36] time: 71.4854
[dim=37] time: 73.8135
[dim=38] time: 76.2197
[dim=39] time: 78.6476
[dim=40] time: 80.9243
[dim=41] time: 83.1223
[dim=42] time: 85.3708
[dim=43] time: 87.6964
[dim=44] time: 90.294
[dim=45] time: 92.6365
[dim=46] time: 94.9412
[dim=47] time: 97.3182
[dim=48] time: 99.9221
[dim=49] time: 102.302
[dim=50] time: 104.877
[dim=51] time: 107.441
[dim=52] time: 110.189
[dim=53] time: 112.695
[dim=54] time: 115.286
[dim=55] time: 117.946
[dim=56] time: 120.773
[dim=57] time: 123.356
[dim=58] time: 126.028
[dim=59] time: 128.911
[dim=60] time: 131.543
[dim=61] time: 134.349
[dim=62] time: 137.006
[dim=63] time: 139.78
[dim=64] time: 142.401
[dim=65] time: 145.216
[dim=66] time: 147.904
[dim=67] time: 150.765
[dim=68] time: 153.517
[dim=69] time: 156.482
[dim=70] time: 159.419
[dim=71] time: 162.454
[dim=72] time: 165.392
[dim=73] time: 168.228
[dim=74] time: 171.414
[dim=75] time: 174.51
[dim=76] time: 177.396
[dim=77] time: 180.393
[dim=78] time: 183.354
[dim=79] time: 186.443
[dim=80] time: 189.51
[dim=81] time: 192.621
[dim=82] time: 195.65
[dim=83] time: 198.788
[dim=84] Time of forward = 202.142sec.
AIC: 1998.77
k: 83

[dim=500] time: 160.795
[dim=499] time: 204.002
[dim=498] time: 278.886
[dim=497] time: 370.766
[dim=496] time: 459.185
[dim=495] time: 511.531
[dim=494] time: 581.293
[dim=493] time: 616.544
[dim=492] time: 697.226
[dim=491] time: 768.817
[dim=490] time: 807.954
[dim=489] time: 865.144
[dim=488] time: 911.847
[dim=487] time: 955.769
[dim=486] time: 1018.03
[dim=485] time: 1065.21
[dim=484] time: 1109.51
[dim=483] time: 1160.58
[dim=482] time: 1216.51
[dim=481] time: 1261.42
[dim=480] time: 1326.28
[dim=479] time: 1391.34
[dim=478] time: 1445.58
[dim=477] time: 1508.46
[dim=476] time: 1570.28
[dim=475] time: 1624.48
[dim=474] time: 1682.8
[dim=473] time: 1730.57
[dim=472] time: 1796.57
[dim=471] time: 1845.96
[dim=470] time: 1881.01
[dim=469] time: 1928.93
[dim=468] time: 1990.93
[dim=467] time: 2044
Time of backward = 2044sec.
AIC: 2484.85
k: 467
