SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/3/2_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/3/2_sample_madelon_train.logreg
Problem name 	:	2_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.68809
[dim=2] time: 3.39634
[dim=3] time: 4.98269
[dim=4] time: 6.57001
[dim=5] time: 8.19489
[dim=6] time: 9.81278
[dim=7] time: 11.5509
[dim=8] time: 13.4101
[dim=9] time: 15.3343
[dim=10] time: 17.2185
[dim=11] time: 18.9339
[dim=12] time: 20.82
[dim=13] time: 22.7137
[dim=14] time: 24.5548
[dim=15] time: 26.4391
[dim=16] time: 28.3536
[dim=17] time: 30.1795
[dim=18] time: 31.9855
[dim=19] time: 33.9267
[dim=20] time: 35.8968
[dim=21] time: 37.7947
[dim=22] time: 39.6963
[dim=23] time: 41.6968
[dim=24] time: 43.9556
[dim=25] time: 45.9717
[dim=26] time: 47.9521
[dim=27] time: 49.99
[dim=28] time: 52.0862
[dim=29] time: 54.2151
[dim=30] time: 56.2829
[dim=31] time: 58.4536
[dim=32] time: 60.7027
[dim=33] time: 62.8601
[dim=34] time: 65.1785
[dim=35] time: 67.5228
[dim=36] time: 69.6926
[dim=37] time: 71.9056
[dim=38] time: 74.3236
[dim=39] time: 76.6016
[dim=40] time: 78.9498
[dim=41] time: 81.4007
[dim=42] time: 83.8941
[dim=43] time: 86.4306
[dim=44] time: 88.9834
[dim=45] time: 91.5724
[dim=46] time: 94.1191
[dim=47] time: 96.6951
[dim=48] time: 99.1355
[dim=49] time: 101.85
[dim=50] time: 104.525
[dim=51] time: 107.059
[dim=52] time: 109.742
[dim=53] time: 112.267
[dim=54] time: 114.819
[dim=55] time: 117.522
[dim=56] time: 120.064
[dim=57] time: 122.656
[dim=58] time: 125.466
[dim=59] time: 128.181
[dim=60] time: 130.806
[dim=61] time: 133.751
[dim=62] time: 136.572
[dim=63] time: 139.48
[dim=64] time: 142.158
[dim=65] time: 144.975
[dim=66] time: 147.906
[dim=67] time: 150.928
[dim=68] time: 153.913
[dim=69] time: 156.794
[dim=70] time: 159.716
[dim=71] time: 162.948
[dim=72] time: 165.945
[dim=73] time: 169.099
[dim=74] time: 172.169
[dim=75] time: 175.4
[dim=76] time: 178.341
[dim=77] time: 181.477
[dim=78] time: 184.8
[dim=79] time: 188.166
[dim=80] time: 191.247
[dim=81] time: 194.568
[dim=82] time: 197.811
[dim=83] time: 201.13
[dim=84] time: 204.458
[dim=85] time: 207.807
[dim=86] time: 211.321
[dim=87] time: 214.919
[dim=88] time: 218.392
[dim=89] time: 221.728
[dim=90] time: 225.387
[dim=91] time: 228.877
[dim=92] time: 232.121
[dim=93] time: 235.435
[dim=94] time: 238.84
[dim=95] time: 242.264
[dim=96] time: 245.679
[dim=97] time: 249.155
[dim=98] time: 252.749
[dim=99] time: 256.367
[dim=100] time: 260.029
[dim=101] time: 263.683
[dim=102] time: 267.414
[dim=103] time: 271.255
[dim=104] time: 274.9
[dim=105] time: 278.715
[dim=106] time: 282.592
[dim=107] time: 286.446
[dim=108] time: 290.368
[dim=109] time: 294.45
[dim=110] time: 298.595
[dim=111] time: 302.918
[dim=112] time: 307.228
[dim=113] time: 311.385
[dim=114] time: 315.59
[dim=115] time: 319.938
[dim=116] time: 324.185
[dim=117] time: 328.737
[dim=118] time: 332.663
[dim=119] time: 337.02
[dim=120] Time of forward = 341.56sec.
AIC: 1981.59
k: 119

[dim=500] time: 160.813
[dim=499] time: 201.224
[dim=498] time: 262.503
[dim=497] time: 317.766
[dim=496] time: 380.835
[dim=495] time: 425.101
[dim=494] time: 475.532
[dim=493] time: 521.833
[dim=492] time: 590.161
[dim=491] time: 646.267
[dim=490] time: 688.095
[dim=489] time: 762.05
[dim=488] time: 832.128
[dim=487] time: 900.999
[dim=486] time: 964.274
[dim=485] time: 1013.8
[dim=484] time: 1078.86
[dim=483] time: 1127.61
[dim=482] time: 1202.14
[dim=481] time: 1265.15
[dim=480] time: 1329.79
[dim=479] time: 1386.83
[dim=478] time: 1461.04
[dim=477] time: 1527.44
[dim=476] time: 1597.5
[dim=475] time: 1649.2
[dim=474] time: 1710.31
[dim=473] time: 1798.44
[dim=472] time: 1906.65
[dim=471] time: 1997.1
[dim=470] time: 2085.85
Time of backward = 2085.85sec.
AIC: 2485.29
k: 470
