SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/3/0_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/3/0_sample_madelon_train.logreg
Problem name 	:	0_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.7194
[dim=2] time: 3.50916
[dim=3] time: 5.24784
[dim=4] time: 7.00338
[dim=5] time: 8.76232
[dim=6] time: 10.8774
[dim=7] time: 12.7649
[dim=8] time: 14.531
[dim=9] time: 16.2419
[dim=10] time: 17.9636
[dim=11] time: 19.7173
[dim=12] time: 21.4401
[dim=13] time: 23.1914
[dim=14] time: 24.9844
[dim=15] time: 26.7681
[dim=16] time: 28.572
[dim=17] time: 30.6251
[dim=18] time: 32.576
[dim=19] time: 34.4205
[dim=20] time: 36.288
[dim=21] time: 38.2005
[dim=22] time: 40.1202
[dim=23] time: 42.0811
[dim=24] time: 44.1039
[dim=25] time: 46.1234
[dim=26] time: 48.1136
[dim=27] time: 50.3223
[dim=28] time: 52.6046
[dim=29] time: 54.7542
[dim=30] time: 56.9876
[dim=31] time: 59.3777
[dim=32] time: 61.7164
[dim=33] time: 64.0136
[dim=34] time: 66.2339
[dim=35] time: 68.6482
[dim=36] time: 70.9063
[dim=37] time: 73.3053
[dim=38] time: 75.7593
[dim=39] time: 78.0779
[dim=40] time: 80.2925
[dim=41] time: 82.7304
[dim=42] time: 85.0199
[dim=43] time: 87.3505
[dim=44] time: 89.7152
[dim=45] time: 92.2106
[dim=46] time: 94.7975
[dim=47] time: 97.4862
[dim=48] time: 99.8979
[dim=49] time: 102.647
[dim=50] time: 105.237
[dim=51] time: 107.776
[dim=52] time: 110.244
[dim=53] time: 112.758
[dim=54] time: 115.296
[dim=55] time: 117.886
[dim=56] time: 120.487
[dim=57] time: 123.294
[dim=58] time: 126.034
[dim=59] time: 128.728
[dim=60] time: 131.337
[dim=61] time: 134.02
[dim=62] time: 136.697
[dim=63] time: 139.726
[dim=64] time: 142.528
[dim=65] time: 145.373
[dim=66] time: 148.211
[dim=67] time: 151.052
[dim=68] time: 153.957
[dim=69] time: 156.766
[dim=70] time: 159.989
[dim=71] time: 163.309
[dim=72] time: 166.475
[dim=73] time: 169.481
[dim=74] time: 172.525
[dim=75] time: 175.777
[dim=76] time: 178.861
[dim=77] time: 182.072
[dim=78] time: 185.45
[dim=79] time: 188.726
[dim=80] time: 191.879
[dim=81] time: 194.977
[dim=82] time: 198.093
[dim=83] time: 201.351
[dim=84] time: 204.517
[dim=85] time: 208.003
[dim=86] time: 211.463
[dim=87] time: 214.915
[dim=88] time: 218.454
[dim=89] time: 221.849
[dim=90] time: 225.454
[dim=91] time: 228.831
[dim=92] time: 232.241
[dim=93] time: 235.7
[dim=94] time: 239.496
[dim=95] time: 243.097
[dim=96] time: 246.533
[dim=97] time: 250.041
[dim=98] time: 253.82
[dim=99] time: 257.515
[dim=100] time: 261.434
[dim=101] time: 265.243
[dim=102] time: 268.835
[dim=103] time: 272.969
[dim=104] time: 276.886
[dim=105] time: 280.857
[dim=106] time: 285.006
[dim=107] time: 288.865
[dim=108] time: 292.74
[dim=109] time: 296.569
[dim=110] time: 300.806
[dim=111] time: 305.207
[dim=112] time: 308.972
[dim=113] time: 312.774
[dim=114] time: 316.554
[dim=115] time: 320.419
[dim=116] time: 324.193
[dim=117] time: 328.293
[dim=118] time: 332.35
[dim=119] time: 336.765
[dim=120] time: 340.941
[dim=121] time: 344.978
[dim=122] Time of forward = 349.116sec.
AIC: 1964.25
k: 121

[dim=500] time: 193.869
[dim=499] time: 295.71
[dim=498] time: 400.126
[dim=497] time: 480.508
[dim=496] time: 529.206
[dim=495] time: 618.043
[dim=494] time: 688.859
[dim=493] time: 781.93
[dim=492] time: 828.092
[dim=491] time: 868.433
[dim=490] time: 917.997
[dim=489] time: 971.799
[dim=488] time: 1043.08
[dim=487] time: 1110.08
[dim=486] time: 1176.76
[dim=485] time: 1237.05
[dim=484] time: 1306.54
[dim=483] time: 1352.33
[dim=482] time: 1401.9
[dim=481] time: 1474.05
[dim=480] time: 1523.29
[dim=479] time: 1592.17
[dim=478] time: 1640.94
[dim=477] time: 1689.12
[dim=476] time: 1799.78
[dim=475] time: 1907.97
[dim=474] time: 1962.62
[dim=473] time: 2009.2
Time of backward = 2009.2sec.
AIC: 2440.65
k: 473
