SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/3/3_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/3/3_sample_madelon_train.logreg
Problem name 	:	3_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.82748
[dim=2] time: 3.67206
[dim=3] time: 5.41355
[dim=4] time: 7.24978
[dim=5] time: 9.04801
[dim=6] time: 10.9333
[dim=7] time: 12.8762
[dim=8] time: 14.7274
[dim=9] time: 16.6843
[dim=10] time: 18.6503
[dim=11] time: 20.685
[dim=12] time: 22.5346
[dim=13] time: 24.4928
[dim=14] time: 26.5869
[dim=15] time: 28.7663
[dim=16] time: 30.9044
[dim=17] time: 32.9575
[dim=18] time: 35.0907
[dim=19] time: 37.2863
[dim=20] time: 39.4879
[dim=21] time: 41.7174
[dim=22] time: 43.9333
[dim=23] time: 46.0195
[dim=24] time: 48.2026
[dim=25] time: 50.3777
[dim=26] time: 52.4171
[dim=27] time: 54.7026
[dim=28] time: 57.0712
[dim=29] time: 59.334
[dim=30] time: 61.6468
[dim=31] time: 63.8682
[dim=32] time: 66.177
[dim=33] time: 68.3883
[dim=34] time: 70.7719
[dim=35] time: 73.3123
[dim=36] time: 75.6505
[dim=37] time: 77.9729
[dim=38] time: 80.4788
[dim=39] time: 82.9527
[dim=40] time: 85.3512
[dim=41] time: 87.6963
[dim=42] time: 90.1656
[dim=43] time: 92.8218
[dim=44] time: 95.4635
[dim=45] time: 98.1501
[dim=46] time: 100.877
[dim=47] time: 103.639
[dim=48] time: 106.307
[dim=49] time: 109.104
[dim=50] time: 111.981
[dim=51] time: 114.88
[dim=52] time: 117.692
[dim=53] time: 120.309
[dim=54] time: 123.163
[dim=55] time: 125.909
[dim=56] time: 128.634
[dim=57] time: 131.7
[dim=58] time: 134.75
[dim=59] time: 137.922
[dim=60] time: 140.956
[dim=61] time: 144
[dim=62] time: 147.161
[dim=63] time: 150.445
[dim=64] time: 153.512
[dim=65] time: 156.576
[dim=66] time: 159.891
[dim=67] time: 163.113
[dim=68] time: 166.132
[dim=69] time: 169.392
[dim=70] time: 172.453
[dim=71] time: 175.885
[dim=72] time: 178.869
[dim=73] time: 181.924
[dim=74] time: 185.002
[dim=75] time: 188.211
[dim=76] time: 191.286
[dim=77] time: 194.408
[dim=78] time: 197.614
[dim=79] time: 201.229
[dim=80] time: 204.679
[dim=81] time: 208.188
[dim=82] time: 211.622
[dim=83] time: 214.908
[dim=84] time: 218.428
[dim=85] time: 222.116
[dim=86] time: 225.773
[dim=87] time: 229.598
[dim=88] time: 233.181
[dim=89] time: 236.992
[dim=90] time: 240.618
[dim=91] time: 244.265
[dim=92] time: 247.676
[dim=93] time: 251.546
[dim=94] time: 255.319
[dim=95] time: 258.936
[dim=96] time: 262.743
[dim=97] time: 266.523
[dim=98] time: 270.408
[dim=99] time: 274.234
[dim=100] time: 277.881
[dim=101] time: 281.954
[dim=102] time: 285.871
[dim=103] time: 290.04
[dim=104] Time of forward = 293.744sec.
AIC: 1948.54
k: 103

[dim=500] time: 177.626
[dim=499] time: 271.746
[dim=498] time: 305.545
[dim=497] time: 348.945
[dim=496] time: 387.689
[dim=495] time: 436.637
[dim=494] time: 475.281
[dim=493] time: 534.676
[dim=492] time: 594.734
[dim=491] time: 647.849
[dim=490] time: 698.585
[dim=489] time: 806.73
[dim=488] time: 914.795
[dim=487] time: 991.852
[dim=486] time: 1071.58
[dim=485] time: 1236.42
[dim=484] time: 1361.16
[dim=483] time: 1517.14
[dim=482] time: 1602.63
[dim=481] time: 1746.01
[dim=480] time: 1897.92
[dim=479] time: 1979.89
[dim=478] time: 2146.46
Time of backward = 2146.46sec.
AIC: 2456.53
k: 478
