SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/8/4_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/8/4_sample_madelon_train.logreg
Problem name 	:	4_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.68671
[dim=2] time: 3.42636
[dim=3] time: 5.15769
[dim=4] time: 6.86742
[dim=5] time: 8.4801
[dim=6] time: 10.2153
[dim=7] time: 12.0358
[dim=8] time: 13.8744
[dim=9] time: 15.7944
[dim=10] time: 17.496
[dim=11] time: 19.2871
[dim=12] time: 21.0087
[dim=13] time: 22.7569
[dim=14] time: 25.0579
[dim=15] time: 27.458
[dim=16] time: 29.2694
[dim=17] time: 31.2169
[dim=18] time: 33.4667
[dim=19] time: 35.6936
[dim=20] time: 37.7881
[dim=21] time: 39.8896
[dim=22] time: 41.9677
[dim=23] time: 44.046
[dim=24] time: 46.108
[dim=25] time: 48.1936
[dim=26] time: 50.3305
[dim=27] time: 52.6138
[dim=28] time: 54.7904
[dim=29] time: 56.8566
[dim=30] time: 58.9061
[dim=31] time: 61.0984
[dim=32] time: 63.2708
[dim=33] time: 65.6174
[dim=34] time: 67.8772
[dim=35] time: 70.3078
[dim=36] time: 72.7032
[dim=37] time: 75.1592
[dim=38] time: 77.5222
[dim=39] time: 79.8086
[dim=40] time: 82.2326
[dim=41] time: 84.5079
[dim=42] time: 86.8541
[dim=43] time: 89.2044
[dim=44] time: 91.5885
[dim=45] time: 93.955
[dim=46] time: 96.6802
[dim=47] time: 99.3084
[dim=48] time: 101.876
[dim=49] time: 104.37
[dim=50] time: 106.962
[dim=51] time: 109.658
[dim=52] time: 112.126
[dim=53] time: 114.639
[dim=54] time: 117.456
[dim=55] time: 120.242
[dim=56] time: 122.947
[dim=57] time: 125.727
[dim=58] time: 128.569
[dim=59] time: 131.245
[dim=60] time: 133.941
[dim=61] time: 136.905
[dim=62] time: 139.724
[dim=63] time: 142.716
[dim=64] time: 145.439
[dim=65] time: 148.455
[dim=66] time: 151.271
[dim=67] time: 154.378
[dim=68] time: 157.56
[dim=69] time: 160.634
[dim=70] time: 163.917
[dim=71] time: 167.189
[dim=72] time: 170.525
[dim=73] time: 173.803
[dim=74] time: 176.879
[dim=75] time: 180.06
[dim=76] time: 183.167
[dim=77] time: 186.47
[dim=78] time: 189.703
[dim=79] time: 193.279
[dim=80] time: 196.832
[dim=81] time: 200.193
[dim=82] time: 203.718
[dim=83] time: 207.159
[dim=84] time: 210.787
[dim=85] time: 214.327
[dim=86] time: 218.039
[dim=87] time: 221.637
[dim=88] time: 225.3
[dim=89] time: 229.001
[dim=90] time: 232.684
[dim=91] time: 236.389
[dim=92] time: 240.083
[dim=93] time: 243.799
[dim=94] time: 247.256
[dim=95] time: 250.882
[dim=96] time: 254.716
[dim=97] time: 258.256
[dim=98] time: 262.261
[dim=99] time: 266.192
[dim=100] time: 269.992
[dim=101] time: 273.514
[dim=102] Time of forward = 277.146sec.
AIC: 1985.89
k: 101

[dim=500] time: 183.072
[dim=499] time: 259.699
[dim=498] time: 337.192
[dim=497] time: 377.659
[dim=496] time: 445.535
[dim=495] time: 520.087
[dim=494] time: 566.493
[dim=493] time: 635.859
[dim=492] time: 680.35
[dim=491] time: 749.261
[dim=490] time: 819.555
[dim=489] time: 860.253
[dim=488] time: 910.416
[dim=487] time: 949.392
[dim=486] time: 1006.01
[dim=485] time: 1050.42
[dim=484] time: 1120.14
[dim=483] time: 1186.85
[dim=482] time: 1251.05
[dim=481] time: 1321.18
[dim=480] time: 1377.63
[dim=479] time: 1450.55
[dim=478] time: 1503.85
[dim=477] time: 1568.25
[dim=476] time: 1622.42
[dim=475] time: 1691.56
[dim=474] time: 1785.63
[dim=473] time: 1844.48
[dim=472] time: 1894.7
[dim=471] time: 1937.08
[dim=470] time: 1997.11
[dim=469] time: 2048.73
Time of backward = 2048.73sec.
AIC: 2452.2
k: 469
