SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/8/3_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/8/3_sample_madelon_train.logreg
Problem name 	:	3_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.67144
[dim=2] time: 3.4
[dim=3] time: 5.11274
[dim=4] time: 6.77861
[dim=5] time: 8.48149
[dim=6] time: 10.1413
[dim=7] time: 11.8032
[dim=8] time: 13.5666
[dim=9] time: 15.4414
[dim=10] time: 17.2821
[dim=11] time: 19.1044
[dim=12] time: 20.8972
[dim=13] time: 22.6481
[dim=14] time: 24.5402
[dim=15] time: 26.5271
[dim=16] time: 28.496
[dim=17] time: 30.4775
[dim=18] time: 32.3883
[dim=19] time: 34.4318
[dim=20] time: 36.2534
[dim=21] time: 38.1285
[dim=22] time: 40.1157
[dim=23] time: 42.0775
[dim=24] time: 44.1805
[dim=25] time: 46.3226
[dim=26] time: 48.5771
[dim=27] time: 50.8301
[dim=28] time: 52.9606
[dim=29] time: 55.1652
[dim=30] time: 57.2489
[dim=31] time: 59.3538
[dim=32] time: 61.4507
[dim=33] time: 63.7653
[dim=34] time: 66.0067
[dim=35] time: 68.3007
[dim=36] time: 70.6548
[dim=37] time: 72.9617
[dim=38] time: 75.319
[dim=39] time: 77.7668
[dim=40] time: 80.1738
[dim=41] time: 82.5014
[dim=42] time: 84.8937
[dim=43] time: 87.3984
[dim=44] time: 89.8597
[dim=45] time: 92.3552
[dim=46] time: 94.8941
[dim=47] time: 97.4728
[dim=48] time: 100.008
[dim=49] time: 102.432
[dim=50] time: 105
[dim=51] time: 107.656
[dim=52] time: 110.33
[dim=53] time: 113.032
[dim=54] time: 115.767
[dim=55] time: 118.553
[dim=56] time: 121.257
[dim=57] time: 124.018
[dim=58] time: 126.569
[dim=59] time: 129.361
[dim=60] time: 132.144
[dim=61] time: 134.959
[dim=62] time: 137.749
[dim=63] time: 140.413
[dim=64] time: 143.144
[dim=65] time: 145.95
[dim=66] time: 148.837
[dim=67] time: 151.921
[dim=68] time: 154.663
[dim=69] time: 157.675
[dim=70] time: 160.628
[dim=71] time: 163.598
[dim=72] time: 166.559
[dim=73] time: 169.601
[dim=74] time: 172.744
[dim=75] time: 175.64
[dim=76] time: 178.522
[dim=77] time: 181.43
[dim=78] time: 184.723
[dim=79] time: 188.166
[dim=80] time: 191.362
[dim=81] time: 194.342
[dim=82] time: 197.523
[dim=83] time: 200.642
[dim=84] time: 203.77
[dim=85] time: 207.309
[dim=86] time: 210.583
[dim=87] time: 214.296
[dim=88] time: 217.903
[dim=89] time: 221.491
[dim=90] time: 224.9
[dim=91] time: 228.392
[dim=92] time: 231.698
[dim=93] time: 235.328
[dim=94] time: 238.657
[dim=95] time: 242.363
[dim=96] time: 246.069
[dim=97] time: 250.063
[dim=98] Time of forward = 253.834sec.
AIC: 1975.3
k: 97

[dim=500] time: 176.847
[dim=499] time: 229.826
[dim=498] time: 274.822
[dim=497] time: 358.574
[dim=496] time: 433.048
[dim=495] time: 507.466
[dim=494] time: 545.784
[dim=493] time: 606.915
[dim=492] time: 693.262
[dim=491] time: 773.58
[dim=490] time: 875.513
[dim=489] time: 944.365
[dim=488] time: 1021.91
[dim=487] time: 1109.94
[dim=486] time: 1181.46
[dim=485] time: 1221.07
[dim=484] time: 1288.54
[dim=483] time: 1326.12
[dim=482] time: 1374.1
[dim=481] time: 1430.15
[dim=480] time: 1477.75
[dim=479] time: 1533.22
[dim=478] time: 1579.49
[dim=477] time: 1621.69
[dim=476] time: 1664.94
[dim=475] time: 1715.9
[dim=474] time: 1763.44
[dim=473] time: 1833
[dim=472] time: 1905.5
[dim=471] time: 1955.67
[dim=470] time: 2010.11
Time of backward = 2010.11sec.
AIC: 2454.48
k: 470
