SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/9/2_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/9/2_sample_madelon_train.logreg
Problem name 	:	2_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.76802
[dim=2] time: 3.61152
[dim=3] time: 5.33134
[dim=4] time: 6.96185
[dim=5] time: 8.78516
[dim=6] time: 10.6868
[dim=7] time: 12.5081
[dim=8] time: 14.2973
[dim=9] time: 16.0607
[dim=10] time: 17.8828
[dim=11] time: 19.8387
[dim=12] time: 21.749
[dim=13] time: 23.6579
[dim=14] time: 25.4716
[dim=15] time: 27.3574
[dim=16] time: 29.1929
[dim=17] time: 31.1213
[dim=18] time: 33.0458
[dim=19] time: 34.9575
[dim=20] time: 36.9789
[dim=21] time: 39.1893
[dim=22] time: 41.434
[dim=23] time: 43.5715
[dim=24] time: 45.6651
[dim=25] time: 47.7715
[dim=26] time: 50.0287
[dim=27] time: 52.5637
[dim=28] time: 54.9906
[dim=29] time: 57.3007
[dim=30] time: 59.4927
[dim=31] time: 61.71
[dim=32] time: 63.8994
[dim=33] time: 66.2451
[dim=34] time: 68.9732
[dim=35] time: 71.562
[dim=36] time: 74.203
[dim=37] time: 76.4359
[dim=38] time: 78.7837
[dim=39] time: 81.2216
[dim=40] time: 83.8729
[dim=41] time: 86.4574
[dim=42] time: 89.294
[dim=43] time: 91.9239
[dim=44] time: 94.7137
[dim=45] time: 97.5873
[dim=46] time: 100.295
[dim=47] time: 103.025
[dim=48] time: 106.05
[dim=49] time: 108.732
[dim=50] time: 111.472
[dim=51] time: 114.054
[dim=52] time: 116.692
[dim=53] time: 119.351
[dim=54] time: 122.001
[dim=55] time: 124.711
[dim=56] time: 127.672
[dim=57] time: 130.894
[dim=58] time: 133.662
[dim=59] time: 136.613
[dim=60] time: 139.862
[dim=61] time: 143.186
[dim=62] time: 146.741
[dim=63] time: 149.939
[dim=64] time: 153.012
[dim=65] time: 156.22
[dim=66] time: 159.138
[dim=67] time: 162.095
[dim=68] time: 165.105
[dim=69] time: 168.177
[dim=70] time: 171.507
[dim=71] time: 175.446
[dim=72] time: 179.154
[dim=73] time: 182.829
[dim=74] time: 186.523
[dim=75] time: 190.341
[dim=76] time: 194.118
[dim=77] time: 197.911
[dim=78] time: 201.773
[dim=79] time: 205.536
[dim=80] time: 208.927
[dim=81] time: 212.157
[dim=82] time: 215.982
[dim=83] time: 219.891
[dim=84] time: 223.219
[dim=85] time: 227.079
[dim=86] time: 231.187
[dim=87] time: 235.407
[dim=88] time: 239.31
[dim=89] time: 242.815
[dim=90] time: 246.715
[dim=91] time: 251.005
[dim=92] time: 255.109
[dim=93] time: 258.989
[dim=94] time: 262.64
[dim=95] time: 266.823
[dim=96] time: 270.564
[dim=97] time: 274.983
[dim=98] time: 279.4
[dim=99] time: 283.921
[dim=100] time: 288.239
[dim=101] time: 291.944
[dim=102] time: 296.112
[dim=103] time: 300.298
[dim=104] time: 304.352
[dim=105] time: 309.013
[dim=106] time: 313.724
[dim=107] time: 317.792
[dim=108] Time of forward = 322.041sec.
AIC: 1926.01
k: 107

[dim=500] time: 194.902
[dim=499] time: 271.333
[dim=498] time: 374.307
[dim=497] time: 440.643
[dim=496] time: 491.662
[dim=495] time: 586.452
[dim=494] time: 675.673
[dim=493] time: 730.494
[dim=492] time: 793.377
[dim=491] time: 868.693
[dim=490] time: 935.881
[dim=489] time: 997.504
[dim=488] time: 1049.03
[dim=487] time: 1101.62
[dim=486] time: 1138.82
[dim=485] time: 1206.09
[dim=484] time: 1274.96
[dim=483] time: 1336.34
[dim=482] time: 1377.01
[dim=481] time: 1425.5
[dim=480] time: 1497.75
[dim=479] time: 1558.31
[dim=478] time: 1623.48
[dim=477] time: 1692.31
[dim=476] time: 1752
[dim=475] time: 1825.16
[dim=474] time: 1900.49
[dim=473] time: 1972.99
[dim=472] time: 2021.67
Time of backward = 2021.67sec.
AIC: 2400.56
k: 472
