SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/4/1_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/4/1_sample_madelon_train.logreg
Problem name 	:	1_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 2.33629
[dim=2] time: 4.27947
[dim=3] time: 6.01276
[dim=4] time: 7.7497
[dim=5] time: 9.53736
[dim=6] time: 11.3523
[dim=7] time: 13.2035
[dim=8] time: 15.062
[dim=9] time: 16.9374
[dim=10] time: 18.8341
[dim=11] time: 20.7769
[dim=12] time: 22.8198
[dim=13] time: 25.0399
[dim=14] time: 26.9943
[dim=15] time: 29.4001
[dim=16] time: 31.6026
[dim=17] time: 33.8731
[dim=18] time: 36.0316
[dim=19] time: 38.147
[dim=20] time: 40.5561
[dim=21] time: 43.0937
[dim=22] time: 45.3346
[dim=23] time: 47.7982
[dim=24] time: 50.2052
[dim=25] time: 52.7961
[dim=26] time: 55.6587
[dim=27] time: 58.1232
[dim=28] time: 60.4057
[dim=29] time: 62.6999
[dim=30] time: 65.0526
[dim=31] time: 67.3874
[dim=32] time: 69.6804
[dim=33] time: 72.0023
[dim=34] time: 74.3687
[dim=35] time: 76.7242
[dim=36] time: 79.023
[dim=37] time: 81.3952
[dim=38] time: 83.7144
[dim=39] time: 86.1126
[dim=40] time: 88.4789
[dim=41] time: 90.8253
[dim=42] time: 93.1908
[dim=43] time: 95.6775
[dim=44] time: 98.1122
[dim=45] time: 100.638
[dim=46] time: 103.164
[dim=47] time: 105.761
[dim=48] time: 108.359
[dim=49] time: 110.76
[dim=50] time: 113.136
[dim=51] time: 115.715
[dim=52] time: 118.407
[dim=53] time: 120.929
[dim=54] time: 123.551
[dim=55] time: 126.21
[dim=56] time: 128.84
[dim=57] time: 131.514
[dim=58] time: 134.197
[dim=59] time: 136.914
[dim=60] time: 139.597
[dim=61] time: 142.358
[dim=62] time: 145.129
[dim=63] time: 147.92
[dim=64] time: 150.689
[dim=65] time: 153.526
[dim=66] time: 156.306
[dim=67] time: 159.169
[dim=68] time: 161.972
[dim=69] time: 164.957
[dim=70] time: 167.874
[dim=71] time: 170.985
[dim=72] time: 174.046
[dim=73] time: 177.15
[dim=74] time: 180.239
[dim=75] time: 183.398
[dim=76] time: 186.484
[dim=77] time: 189.669
[dim=78] time: 192.859
[dim=79] time: 196.117
[dim=80] time: 199.268
[dim=81] time: 202.505
[dim=82] time: 205.743
[dim=83] time: 209.038
[dim=84] time: 212.307
[dim=85] time: 215.635
[dim=86] time: 218.943
[dim=87] time: 222.349
[dim=88] time: 225.671
[dim=89] time: 229.016
[dim=90] time: 232.378
[dim=91] time: 235.874
[dim=92] time: 239.248
[dim=93] time: 242.708
[dim=94] time: 246.153
[dim=95] time: 249.624
[dim=96] Time of forward = 253.053sec.
AIC: 1974.16
k: 95

[dim=500] time: 119.29
[dim=499] time: 163.753
[dim=498] time: 228.159
[dim=497] time: 285.898
[dim=496] time: 328.432
[dim=495] time: 382.803
[dim=494] time: 449.842
[dim=493] time: 517.493
[dim=492] time: 579.753
[dim=491] time: 628.897
[dim=490] time: 711.523
[dim=489] time: 767.645
[dim=488] time: 846.173
[dim=487] time: 926.175
[dim=486] time: 996.4
[dim=485] time: 1066.6
[dim=484] time: 1132.18
[dim=483] time: 1196.53
[dim=482] time: 1260.64
[dim=481] time: 1304.01
[dim=480] time: 1345.91
[dim=479] time: 1415.66
[dim=478] time: 1494.39
[dim=477] time: 1569.08
[dim=476] time: 1626.24
[dim=475] time: 1731.65
[dim=474] time: 1792.57
[dim=473] time: 1869.92
[dim=472] time: 1967.15
[dim=471] time: 2035.41
Time of backward = 2035.41sec.
AIC: 2464.15
k: 471
