SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/4/0_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/4/0_sample_madelon_train.logreg
Problem name 	:	0_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 2.13532
[dim=2] time: 4.30791
[dim=3] time: 6.65848
[dim=4] time: 8.70234
[dim=5] time: 11.2109
[dim=6] time: 13.437
[dim=7] time: 15.7364
[dim=8] time: 18.3737
[dim=9] time: 21.1165
[dim=10] time: 23.554
[dim=11] time: 25.8808
[dim=12] time: 28.452
[dim=13] time: 31.1553
[dim=14] time: 33.5576
[dim=15] time: 36.2913
[dim=16] time: 39.0927
[dim=17] time: 41.5817
[dim=18] time: 43.8493
[dim=19] time: 46.3673
[dim=20] time: 48.8158
[dim=21] time: 50.907
[dim=22] time: 53.3713
[dim=23] time: 56.0123
[dim=24] time: 58.7954
[dim=25] time: 61.6758
[dim=26] time: 64.349
[dim=27] time: 66.9431
[dim=28] time: 70.1151
[dim=29] time: 73.1783
[dim=30] time: 76.3163
[dim=31] time: 79.5248
[dim=32] time: 82.7009
[dim=33] time: 85.9994
[dim=34] time: 89.2299
[dim=35] time: 92.8604
[dim=36] time: 96.0998
[dim=37] time: 99.63
[dim=38] time: 103.109
[dim=39] time: 106.406
[dim=40] time: 109.169
[dim=41] time: 111.916
[dim=42] time: 114.485
[dim=43] time: 116.919
[dim=44] time: 119.769
[dim=45] time: 122.674
[dim=46] time: 125.639
[dim=47] time: 128.7
[dim=48] time: 131.554
[dim=49] time: 134.437
[dim=50] time: 137.372
[dim=51] time: 140.35
[dim=52] time: 143.322
[dim=53] time: 146.348
[dim=54] time: 149.404
[dim=55] time: 152.515
[dim=56] time: 155.625
[dim=57] time: 158.748
[dim=58] time: 161.484
[dim=59] time: 164.712
[dim=60] time: 167.97
[dim=61] time: 171.322
[dim=62] time: 174.721
[dim=63] time: 178.203
[dim=64] time: 181.525
[dim=65] time: 184.938
[dim=66] time: 188.382
[dim=67] time: 191.9
[dim=68] time: 195.376
[dim=69] time: 198.89
[dim=70] time: 202.392
[dim=71] time: 205.879
[dim=72] time: 208.889
[dim=73] time: 212.307
[dim=74] time: 216
[dim=75] time: 219.763
[dim=76] time: 223.478
[dim=77] time: 227.25
[dim=78] time: 231.015
[dim=79] time: 234.916
[dim=80] time: 238.765
[dim=81] time: 242.677
[dim=82] time: 246.556
[dim=83] time: 250.463
[dim=84] time: 253.974
[dim=85] time: 257.588
[dim=86] time: 261.196
[dim=87] time: 264.868
[dim=88] time: 268.878
[dim=89] time: 272.997
[dim=90] time: 277.544
[dim=91] time: 281.741
[dim=92] time: 285.954
[dim=93] Time of forward = 290.184sec.
AIC: 1987.94
k: 92

[dim=500] time: 244.72
[dim=499] time: 299.682
[dim=498] time: 437.962
[dim=497] time: 550.215
[dim=496] time: 656.741
[dim=495] time: 737.052
[dim=494] time: 816.722
[dim=493] time: 995.033
[dim=492] time: 1159.25
[dim=491] time: 1286.07
[dim=490] time: 1347.78
[dim=489] time: 1419.15
[dim=488] time: 1481.25
[dim=487] time: 1578.95
[dim=486] time: 1636.81
[dim=485] time: 1714.02
[dim=484] time: 1789.85
[dim=483] time: 1902.91
[dim=482] time: 2012.42
Time of backward = 2012.42sec.
AIC: 2480.97
k: 482
