SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/5/3_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/5/3_sample_madelon_train.logreg
Problem name 	:	3_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.86679
[dim=2] time: 3.77388
[dim=3] time: 5.61545
[dim=4] time: 7.62025
[dim=5] time: 9.6103
[dim=6] time: 11.7165
[dim=7] time: 13.7493
[dim=8] time: 15.8968
[dim=9] time: 18.2292
[dim=10] time: 20.5416
[dim=11] time: 22.9703
[dim=12] time: 25.7053
[dim=13] time: 28.0597
[dim=14] time: 30.4648
[dim=15] time: 33.0834
[dim=16] time: 35.5351
[dim=17] time: 38.1608
[dim=18] time: 40.8313
[dim=19] time: 43.4212
[dim=20] time: 46.0864
[dim=21] time: 48.539
[dim=22] time: 51.4282
[dim=23] time: 54.0874
[dim=24] time: 56.8557
[dim=25] time: 59.9992
[dim=26] time: 62.9174
[dim=27] time: 66.1059
[dim=28] time: 69.2105
[dim=29] time: 72.2585
[dim=30] time: 75.3463
[dim=31] time: 78.5352
[dim=32] time: 81.7594
[dim=33] time: 84.9631
[dim=34] time: 88.3858
[dim=35] time: 91.669
[dim=36] time: 95.1582
[dim=37] time: 98.8587
[dim=38] time: 102.255
[dim=39] time: 105.769
[dim=40] time: 109.204
[dim=41] time: 112.539
[dim=42] time: 116.503
[dim=43] time: 120.181
[dim=44] time: 123.933
[dim=45] time: 128.03
[dim=46] time: 131.814
[dim=47] time: 135.975
[dim=48] time: 139.93
[dim=49] time: 143.742
[dim=50] time: 147.95
[dim=51] time: 151.841
[dim=52] time: 155.912
[dim=53] time: 160.272
[dim=54] time: 164.333
[dim=55] time: 168.533
[dim=56] time: 172.782
[dim=57] time: 177.135
[dim=58] time: 181.356
[dim=59] time: 185.479
[dim=60] time: 189.808
[dim=61] time: 194.101
[dim=62] time: 198.105
[dim=63] time: 202.506
[dim=64] time: 206.538
[dim=65] time: 210.917
[dim=66] time: 215.493
[dim=67] time: 220.193
[dim=68] time: 225.014
[dim=69] time: 229.743
[dim=70] time: 234.758
[dim=71] time: 239.794
[dim=72] time: 244.458
[dim=73] time: 249.537
[dim=74] time: 254.745
[dim=75] time: 259.901
[dim=76] time: 265.189
[dim=77] time: 270.65
[dim=78] time: 275.88
[dim=79] time: 281.362
[dim=80] time: 286.817
[dim=81] time: 292.408
[dim=82] time: 297.908
[dim=83] time: 303.515
[dim=84] time: 309.375
[dim=85] time: 315.655
[dim=86] time: 321.624
[dim=87] time: 328.04
[dim=88] time: 333.07
[dim=89] time: 338.876
[dim=90] time: 344.727
[dim=91] time: 350.857
[dim=92] time: 356.862
[dim=93] time: 362.694
[dim=94] time: 368.312
[dim=95] time: 374.372
[dim=96] Time of forward = 380.285sec.
AIC: 1971.51
k: 95

[dim=500] time: 455.377
[dim=499] time: 568.831
[dim=498] time: 787.385
[dim=497] time: 886.98
[dim=496] time: 922.726
[dim=495] time: 990.22
[dim=494] time: 1069.83
[dim=493] time: 1143.9
[dim=492] time: 1201.32
[dim=491] time: 1257.1
[dim=490] time: 1326.24
[dim=489] time: 1390.05
[dim=488] time: 1454.96
[dim=487] time: 1508.72
[dim=486] time: 1562.22
[dim=485] time: 1606.26
[dim=484] time: 1669.13
[dim=483] time: 1732.77
[dim=482] time: 1800.5
[dim=481] time: 1872.39
[dim=480] time: 1919.25
[dim=479] time: 1978.38
[dim=478] time: 2039.79
Time of backward = 2039.79sec.
AIC: 2468.86
k: 478
