SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/5/4_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/5/4_sample_madelon_train.logreg
Problem name 	:	4_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.66952
[dim=2] time: 3.39213
[dim=3] time: 5.11225
[dim=4] time: 6.8811
[dim=5] time: 8.61978
[dim=6] time: 10.4163
[dim=7] time: 12.239
[dim=8] time: 14.0573
[dim=9] time: 15.937
[dim=10] time: 17.7875
[dim=11] time: 19.6832
[dim=12] time: 21.5686
[dim=13] time: 23.4831
[dim=14] time: 25.404
[dim=15] time: 27.3592
[dim=16] time: 29.3332
[dim=17] time: 31.3681
[dim=18] time: 33.4002
[dim=19] time: 35.4258
[dim=20] time: 37.4686
[dim=21] time: 39.5445
[dim=22] time: 41.6298
[dim=23] time: 43.7611
[dim=24] time: 45.8844
[dim=25] time: 48.05
[dim=26] time: 50.2311
[dim=27] time: 52.4389
[dim=28] time: 54.6556
[dim=29] time: 56.9254
[dim=30] time: 59.1936
[dim=31] time: 61.5294
[dim=32] time: 63.8341
[dim=33] time: 66.1693
[dim=34] time: 68.5375
[dim=35] time: 70.9856
[dim=36] time: 73.3443
[dim=37] time: 75.7652
[dim=38] time: 78.2044
[dim=39] time: 80.6647
[dim=40] time: 83.1492
[dim=41] time: 85.6203
[dim=42] time: 88.206
[dim=43] time: 90.7695
[dim=44] time: 93.3145
[dim=45] time: 95.8937
[dim=46] time: 98.5034
[dim=47] time: 101.182
[dim=48] time: 103.812
[dim=49] time: 106.439
[dim=50] time: 109.117
[dim=51] time: 111.872
[dim=52] time: 114.615
[dim=53] time: 117.379
[dim=54] time: 120.163
[dim=55] time: 123.009
[dim=56] time: 125.838
[dim=57] time: 128.755
[dim=58] time: 131.611
[dim=59] time: 134.519
[dim=60] time: 137.417
[dim=61] time: 140.335
[dim=62] time: 143.335
[dim=63] time: 146.354
[dim=64] time: 149.293
[dim=65] time: 152.273
[dim=66] time: 155.305
[dim=67] time: 158.416
[dim=68] time: 161.444
[dim=69] time: 164.582
[dim=70] time: 167.743
[dim=71] time: 171.02
[dim=72] time: 174.145
[dim=73] time: 177.374
[dim=74] time: 180.586
[dim=75] time: 183.902
[dim=76] time: 187.164
[dim=77] time: 190.549
[dim=78] time: 193.872
[dim=79] time: 197.317
[dim=80] time: 200.687
[dim=81] time: 204.181
[dim=82] time: 207.494
[dim=83] time: 211.032
[dim=84] time: 214.462
[dim=85] time: 217.993
[dim=86] time: 221.539
[dim=87] time: 225.128
[dim=88] time: 228.658
[dim=89] time: 232.345
[dim=90] time: 236.111
[dim=91] time: 239.716
[dim=92] time: 243.195
[dim=93] time: 246.895
[dim=94] time: 250.668
[dim=95] time: 254.882
[dim=96] time: 259.027
[dim=97] time: 263.145
[dim=98] time: 267.258
[dim=99] time: 271.597
[dim=100] time: 275.93
[dim=101] time: 280.374
[dim=102] time: 284.906
[dim=103] time: 289.541
[dim=104] time: 293.962
[dim=105] time: 298.584
[dim=106] time: 303.242
[dim=107] time: 308.03
[dim=108] time: 312.584
[dim=109] time: 317.248
[dim=110] time: 322.056
[dim=111] time: 327.083
[dim=112] time: 331.948
[dim=113] time: 336.957
[dim=114] time: 341.885
[dim=115] Time of forward = 346.794sec.
AIC: 1964.13
k: 114

[dim=500] time: 246.862
[dim=499] time: 404.972
[dim=498] time: 679.11
[dim=497] time: 769.64
[dim=496] time: 932.995
[dim=495] time: 1153.07
[dim=494] time: 1387.96
[dim=493] time: 1464.97
[dim=492] time: 1640.02
[dim=491] time: 1896.64
[dim=490] time: 2107.43
Time of backward = 2107.43sec.
AIC: 2497.36
k: 490
